Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201029","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J010001001","0","","20201124","20201120","CN","2.000000","2.000000","12000.000000","24000.000000","","","11/24”[Šú “y‹Co‰×","0","0"
"20201029","T3160","H055","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J010001002","0","","20201124","20201120","CN","3.000000","3.000000","18450.000000","55350.000000","","","11/24”[Šú “y‹Co‰×","0","0"
"20201030","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010001003","0","","20201104","20201102","CN","10.000000","10.000000","12150.000000","121500.000000","","","11/4”[Šú “y‹Co‰×","0","0"
"20201030","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010001004","0","","20201105","20201104","CN","10.000000","10.000000","12150.000000","121500.000000","","","11/5”[Šú “y‹Co‰×","0","0"
"20201030","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010001005","0","","20201106","20201105","CN","10.000000","10.000000","12150.000000","121500.000000","","","11/6”[Šú “y‹Co‰×","0","0"
"20201030","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010001006","0","","20201107","20201106","CN","10.000000","10.000000","12150.000000","121500.000000","","","11/7”[Šú “y‹Co‰× “y—j”z’B","0","0"
"20201030","T6090","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010001007","0","","20201030","20201030","CN","3.000000","3.000000","2400.000000","7200.000000","","","","0","0"
"20201030","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010001008","0","11/2’…•ª","20201102","20201030","CN","6.000000","6.000000","2600.000000","15600.000000","","","","0","0"
"20201030","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J010001008","1","11/2’…•ª","20201102","20201030","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20201030","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J010001008","2","11/2’…•ª","20201102","20201030","CN","1.000000","1.000000","17374.000000","17374.000000","","","","0","0"
"20201030","T6030","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J010001008","3","11/2’…•ª","20201102","20201030","CN","1.000000","1.000000","8820.000000","8820.000000","","","","0","0"
"20201030","T6030","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J010001008","4","11/2’…•ª","20201102","20201030","CN","2.000000","2.000000","7987.000000","15974.000000","","","","0","0"
"20201030","T6030","","S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","J010001008","5","11/2’…•ª","20201102","20201030","CN","1.000000","1.000000","12040.000000","12040.000000","","","","0","0"
"20201030","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010001009","0","Q8739802","20201104","20201102","KG","45.000000","45.000000","737.000000","33165.000000","","","11/4”[Šú@“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20201030","T0060","","S6-RC20-U","‚q‚b|‚Q‚OƒAƒ“ƒ_[ (15KG)","J010001010","0","","20201119","20201118","CN","60.000000","60.000000","13425.000000","805500.000000","","","11/19”[Šú@–{ŽÐo‰×","0","0"
"20201030","T0060","","S6-RC20-U","‚q‚b|‚Q‚OƒAƒ“ƒ_[ (15KG)","J010001010","0","","20201119","20201118","CN","60.000000","60.000000","13425.000000","805500.000000","","","11/19”[Šú@–{ŽÐo‰×","1","1"
"20201030","T0060","","S6-RC20-U","‚q‚b|‚Q‚OƒAƒ“ƒ_[ (15KG)","J010001010","0","","20201119","20201118","CN","60.000000","60.000000","13425.000000","805500.000000","","","11/19”[Šú@“y‹Co‰×","1","2"
"20201030","T0060","PHT01","S1-AS5TK-U-R-EX","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (UN/15KG)","J010001011","0","ƒ^ƒ~ƒ„—l•ª","20201112","20201111","CN","10.000000","10.000000","9570.000000","95700.000000","","","11/12”[Šú","0","0"
"20201030","T0060","PHT01","S2-ST32-T-R-EX","‚r‚s|‚R‚Qƒgƒbƒv (UN/15KG)","J010001011","1","ƒ^ƒ~ƒ„—l•ª","20201112","20201111","CN","20.000000","20.000000","7605.000000","152100.000000","","","11/12”[Šú","0","0"
"20201030","T0060","PHT01","S1-FPA3K-U-R-EX","‚e‚o‚`|‚R(‚j‚`‚hj (UN/14KG)","J010001011","2","ƒ^ƒ~ƒ„—l•ª","20201112","20201111","CN","60.000000","60.000000","8022.000000","481320.000000","","","11/12”[Šú","0","0"
"20201030","T0340","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J010001012","0","","20201104","20201102","CN","1.000000","1.000000","9035.000000","9035.000000","","","11/4”[Šú@“y‹Co‰×","0","0"
"20201102","T6100","O008","S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","J011000593","0","11/9’…•ª","20201109","20201106","CN","2.000000","2.000000","5976.000000","11952.000000","","","","0","0"
"20201102","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J011000594","0","Q8742803","20201105","20201104","KG","45.000000","45.000000","737.000000","33165.000000","","","11/5”[Šú@“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20201102","T0020","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J011000595","0","","20201106","20201105","CN","5.000000","5.000000","11004.000000","55020.000000","","","11/6”[Šú@“y‹Co‰×","0","0"
"20201102","T0060","","S4-PP553KB-U","‚o‚o|‚T‚T‚Ri‰üj‚a‰ti‚P‚S‚j‚fj","J011000596","0","","20201119","20201118","CN","2.000000","2.000000","21742.000000","43484.000000","","","11/19”[Šú@–{ŽÐo‰×","0","0"
"20201102","T0060","","S4-PP553KB-U","‚o‚o|‚T‚T‚Ri‰üj‚a‰ti‚P‚S‚j‚fj","J011000596","0","","20201119","20201118","CN","2.000000","2.000000","21742.000000","43484.000000","","","11/19”[Šú@–{ŽÐo‰×","1","1"
"20201102","T0060","","S4-PP553KB-U","‚o‚o|‚T‚T‚Ri‰üj‚a‰ti‚P‚S‚j‚fj","J011000596","0","","20201119","20201118","CN","2.000000","2.000000","21742.000000","43484.000000","","","11/19”[Šú@“y‹Co‰×","1","2"
"20201102","T6030","","S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","J011000597","0","11/4’…•ª","20201104","20201102","CN","1.000000","1.000000","12040.000000","12040.000000","","","","0","0"
"20201102","T6030","","S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","J011000597","1","11/4’…•ª","20201104","20201102","CN","1.000000","1.000000","18684.000000","18684.000000","","","","0","0"
"20201102","T6030","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J011000597","2","11/4’…•ª","20201104","20201102","CN","2.000000","2.000000","8820.000000","17640.000000","","","","0","0"
"20201102","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000597","3","11/4’…•ª","20201104","20201102","CN","6.000000","6.000000","2600.000000","15600.000000","","","","0","0"
"20201102","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J011000597","4","11/4’…•ª","20201104","20201102","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20201102","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J011000598","0","11/4’…•ª","20201104","20201102","CN","4.000000","4.000000","11235.000000","44940.000000","","","","0","0"
"20201102","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J011000598","1","11/4’…•ª","20201104","20201102","CN","3.000000","3.000000","8177.000000","24531.000000","","","","0","0"
"20201102","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J011000598","2","11/4’…•ª","20201104","20201102","CN","4.000000","4.000000","8215.000000","32860.000000","","","","0","0"
"20201102","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J011000598","3","11/4’…•ª","20201104","20201102","CN","1.000000","1.000000","7798.000000","7798.000000","","","","0","0"
"20201102","T6060","","S8-KU6-U","‚j‚t|‚UƒAƒ“ƒ_[ (16KG)","J011000598","4","11/4’…•ª","20201104","20201102","CN","1.000000","1.000000","9244.000000","9244.000000","","","","0","0"
"20201102","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J011000598","5","11/4’…•ª","20201104","20201102","CN","1.000000","1.000000","2950.000000","2950.000000","","","","0","0"
"20201102","T0060","","S7-PRSKA-CL","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°) (15KG)","J011000599","0","","20201120","20201119","CN","30.000000","30.000000","10140.000000","304200.000000","","","11/20”[Šú@“y‹Co‰×","0","0"
"20201102","T0060","","S7-PRSKB-M","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG)","J011000599","1","","20201120","20201119","CN","30.000000","30.000000","11488.000000","344640.000000","","","11/20”[Šú@“y‹Co‰×","0","0"
"20201102","T0060","","S7-E-M","”½ŽË”Â—p“h—¿@‚dƒ^ƒCƒv (15KG)","J011000600","0","","20201112","20201111","CN","2.000000","2.000000","15765.000000","31530.000000","","","11/12”[Šú@–{ŽÐo‰×","0","0"
"20201102","T0060","","S7-E-4-M","”½ŽË”Â—p“h—¿ ‚dƒ^ƒCƒv@(4KG)","J011000600","1","","20201112","20201111","CN","2.000000","2.000000","4692.000000","9384.000000","","","11/12”[Šú@–{ŽÐo‰×","0","0"
"20201102","T0020","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J011000601","0","","20201105","20201104","CN","10.000000","10.000000","15630.000000","156300.000000","","","11/5”[Šú@“y‹Co‰×","0","0"
"20201102","T0020","","S9-U200-TH","‚t|‚Q‚O‚O ƒVƒ“ƒi[ (18‡gj","J011000601","1","","20201105","20201104","CN","3.000000","3.000000","6075.000000","18225.000000","","","11/5”[Šú@“y‹Co‰×","0","0"
"20201102","T0020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J011000601","2","","20201105","20201104","CN","30.000000","30.000000","12000.000000","360000.000000","","","11/5”[Šú@“y‹Co‰×","0","0"
"20201102","T3660","H171","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J011000602","0","","20201105","20201104","CN","1.000000","1.000000","8285.000000","8285.000000","","","11/5”[Šú@“y‹Co‰×@ÎŒ´Hê”[“ü","0","0"
"20201102","T3660","H171","S1-PC2000-U","‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000602","1","","20201105","20201104","CN","1.000000","1.000000","9440.000000","9440.000000","","","11/5”[Šú@“y‹Co‰×@ÎŒ´Hê”[“ü","0","0"
"20201102","T0070","","S15-ST32G-E014","‚r‚s|‚R‚Q‹àF@‚d|‚O‚P‚S (15KG)","J011000603","0","NO.3","20201105","20201104","CN","1.000000","1.000000","9225.000000","9225.000000","","","11/5”[Šú@“y‹Co‰×","0","0"
"20201102","T0580","","999998","FPA-3i‰üj2±ÝÀÞ°i4KG)","J011000604","0","","20201104","20201104","CN","1.000000","1.000000","0.000000","0.000000","","","11/4”[Šú@–{ŽÐ‚æ‚è“c’†ŽèŽ‚¿","0","0"
"20201102","T0580","","999998","AS-5NP‰Á‚µi4KG)","J011000604","1","","20201104","20201104","CN","1.000000","1.000000","0.000000","0.000000","","","11/4”[Šú@“c’†ŽèŽ‚¿","0","0"
"20201102","T0580","","999998","TL-400ØÀ°ÀÞ°i1KG)","J011000604","2","","20201104","20201104","CN","1.000000","1.000000","0.000000","0.000000","","","11/4”[Šú@–{ŽÐ‚æ‚è“c’†ŽèŽ‚¿","0","0"
"20201102","T0580","","999998","ST-32NPAi‰üjÄ¯Ìßi1KG)","J011000604","3","","20201104","20201104","CN","1.000000","1.000000","0.000000","0.000000","","","11/4”[Šú@–{ŽÐ‚æ‚è“c’†ŽèŽ‚¿","0","0"
"20201102","T0580","","999998","ST-32NPAi‰üj‰¼ƒNƒ[ƒ€1029Fi1KG)","J011000604","4","","20201104","20201104","CN","1.000000","1.000000","0.000000","0.000000","","","11/4”[Šú@–{ŽÐ‚æ‚è“c’†ŽèŽ‚¿","0","0"
"20201102","T0580","","999998","ST-32NPAi‰üj‰¼‹àF1029C1i1KG)","J011000604","5","","20201104","20201104","CN","1.000000","1.000000","0.000000","0.000000","","","11/4”[Šú@–{ŽÐ‚æ‚è“c’†ŽèŽ‚¿","0","0"
"20201102","T0580","","999998","ST-32NPAi‰üj‰¼‹àF1029Bi1KG)","J011000604","6","","20201104","20201104","CN","1.000000","1.000000","0.000000","0.000000","","","11/4”[Šú@–{ŽÐ‚æ‚è“c’†ŽèŽ‚¿","0","0"
"20201102","T7260","","S6-UV221-1-U","‚t‚u|‚Q‚Q‚PƒAƒ“ƒ_[ (1KG)","J011000605","0","11/6’…•ªit—¢j","20201106","20201104","KG","15.000000","15.000000","820.000000","12300.000000","","","","0","0"
"20201102","T7290","","S6-UVT06TKORAK-T","‚t‚u‚s|‚O‚U‰ÁƒIƒŒƒ“ƒWƒgƒbƒv(‰üj(15KG","J011000606","0","","20201105","20201105","CN","1.000000","1.000000","44190.000000","44190.000000","","","","0","0"
"20201102","T6060","","S9-UL100-L","‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (15KG)","J011000607","0","","20201105","20201105","CN","1.000000","1.000000","6887.000000","6887.000000","","","","0","0"
"20201102","T6110","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J011000608","0","11/5’…•ª","20201105","20201104","CN","20.000000","20.000000","8170.000000","163400.000000","","","","0","0"
"20201102","T6050","","S2-SENRY-14-YEL","õ—¿‰t@ƒCƒGƒ[ (14KG)","J011000609","0","11/5’…•ª","20201105","20201104","CN","3.000000","3.000000","23954.000000","71862.000000","","","","0","0"
"20201102","T6050","","S2-SENRY-14-ORA","õ—¿‰t@ƒIƒŒƒ“ƒW (14KG)","J011000609","1","11/5’…•ª","20201105","20201104","CN","2.000000","2.000000","26138.000000","52276.000000","","","","0","0"
"20201103","T0070","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J011000610","0","","20201105","20201104","CN","10.000000","10.000000","14460.000000","144600.000000","","","11/5”[Šú@“y‹Co‰×","0","0"
"20201103","T0070","","S2-SENRY-14-ORA","õ—¿‰t@ƒIƒŒƒ“ƒW (14KG)","J011000610","1","","20201105","20201104","CN","1.000000","1.000000","27748.000000","27748.000000","","","11/5”[Šú@“y‹Co‰×","0","0"
"20201103","T0060","","S2-SENRY-3-BLK","õ—¿‰tƒuƒ‰ƒbƒN (3KG)","J011000611","0","","20201106","20201105","CN","1.000000","1.000000","10020.000000","10020.000000","","","11/6”[Šú@“y‹Co‰×","0","0"
"20201103","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J011000612","0","VVS0160","20201112","20201111","CN","3.000000","3.000000","11685.000000","35055.000000","","","11/12”[Šú","0","0"
"20201103","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J011000612","1","VVS0160","20201112","20201111","CN","1.000000","1.000000","13320.000000","13320.000000","","","11/12”[Šú","0","0"
"20201103","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J011000612","2","VVS0160","20201112","20201111","CN","5.000000","5.000000","6075.000000","30375.000000","","","11/12”[Šú","0","0"
"20201103","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J011000612","3","VVS0160","20201112","20201111","CN","2.000000","2.000000","11985.000000","23970.000000","","","11/12”[Šú","0","0"
"20201103","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J011000612","4","VVS0160","20201112","20201111","CN","1.000000","1.000000","12630.000000","12630.000000","","","11/12”[Šú","0","0"
"20201103","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J011000612","5","VVS0160","20201112","20201111","CN","5.000000","5.000000","18210.000000","91050.000000","","","11/12”[Šú","0","0"
"20201103","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000612","6","VVS0160","20201112","20201111","CN","2.000000","2.000000","9730.000000","19460.000000","","","11/12”[Šú","0","0"
"20201103","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J011000613","0","VVS9930","20201118","20201117","CN","3.000000","3.000000","11685.000000","35055.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J011000613","1","VVS9930","20201118","20201117","CN","1.000000","1.000000","13320.000000","13320.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J011000613","2","VVS9930","20201118","20201117","CN","70.000000","70.000000","7098.000000","496860.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J011000613","3","VVS9930","20201118","20201117","CN","13.000000","13.000000","6075.000000","78975.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J011000613","4","VVS9930","20201118","20201117","CN","1.000000","1.000000","170250.000000","170250.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J011000613","5","VVS9930","20201118","20201117","CN","2.000000","2.000000","11985.000000","23970.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J011000613","6","VVS9930","20201118","20201117","CN","1.000000","1.000000","12630.000000","12630.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J011000613","7","VVS9930","20201118","20201117","CN","21.000000","21.000000","18210.000000","382410.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J011000613","8","VVS9930","20201118","20201117","CN","30.000000","30.000000","15345.000000","460350.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J011000613","9","VVS9930","20201118","20201117","CN","15.000000","15.000000","13620.000000","204300.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000613","10","VVS9930","20201118","20201117","CN","6.000000","6.000000","9730.000000","58380.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J011000613","11","VVS9930","20201118","20201117","CN","4.000000","4.000000","6075.000000","24300.000000","","","11/18”[Šú","0","0"
"20201103","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J011000613","12","VVS9930","20201118","20201117","CN","23.000000","23.000000","13790.000000","317170.000000","","","11/18”[Šú","0","0"
"20201103","T1210","THK06","S5-593P-T-R-EX-THI","‚T‚X‚Rƒvƒƒp[ (UN/15KG)","J011000614","0","TTLB010","20201127","20201126","CN","1.000000","1.000000","7179.000000","7179.000000","","","11/27”[Šú","0","0"
"20201103","T1210","THK06","S4-AASA-U-R-EX-THI","‚`‚`‚r‡‚‚P ‚`‰t (UN/15KG)","J011000614","1","TTLB010","20201127","20201126","CN","15.000000","15.000000","10637.000000","159555.000000","","","11/27”[Šú","0","0"
"20201103","T1210","THK06","S4-AASB-U-R-EX-THI","‚`‚`‚r‡‚‚P ‚a‰t (UN/15KG)","J011000614","2","TTLB010","20201127","20201126","CN","8.000000","8.000000","15656.000000","125248.000000","","","11/27”[Šú","0","0"
"20201103","T1210","THK06","S11-KHU3K3B-U-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG)","J011000614","3","TTLB010","20201127","20201126","CN","1.000000","1.000000","43230.000000","43230.000000","","","11/27”[Šú","0","0"
"20201103","T1210","THK06","S11-PT04S-T-R-EX","‚o‚s|‚O‚Sƒgƒbƒv (UN/15KG)","J011000614","4","TTLB010","20201127","20201126","CN","10.000000","10.000000","24825.000000","248250.000000","","","11/27”[Šú","0","0"
"20201103","T1210","THK06","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J011000614","5","TTLB010","20201127","20201126","CN","30.000000","30.000000","10725.000000","321750.000000","","","11/27”[Šú","0","0"
"20201103","T2880","TES05","S6-SV3800M-U-R-EX","‚r‚u|‚R‚W‚O‚O|‚l (UN/15KG)","J011000615","0","FG00556","20201201","20201130","CN","10.000000","10.000000","11220.000000","112200.000000","","","12/1”[Šú","0","0"
"20201103","T2880","TES05","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J011000615","1","FG00556","20201201","20201130","CN","1.000000","1.000000","10920.000000","10920.000000","","","12/1”[Šú","0","0"
"20201103","T2880","TES05","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J011000615","2","FG00556","20201201","20201130","CN","1.000000","1.000000","13335.000000","13335.000000","","","12/1”[Šú","0","0"
"20201103","T2880","TES05","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000615","3","FG00556","20201201","20201130","CN","1.000000","1.000000","9940.000000","9940.000000","","","12/1”[Šú","0","0"
"20201103","T2880","TES05","S6-SV3800M-U-R-EX","‚r‚u|‚R‚W‚O‚O|‚l (UN/15KG)","J011000615","0","FG00556","20201201","20201130","CN","10.000000","10.000000","11220.000000","112200.000000","","","12/1”[Šú","1","1"
"20201103","T2880","TES05","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J011000615","0","FG00556","20201201","20201130","CN","1.000000","1.000000","10920.000000","10920.000000","","","12/1”[Šú","1","2"
"20201103","T2880","TES05","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J011000615","1","FG00556","20201201","20201130","CN","1.000000","1.000000","10920.000000","10920.000000","","","12/1”[Šú","1","1"
"20201103","T2880","TES05","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J011000615","1","FG00556","20201201","20201130","CN","1.000000","1.000000","13335.000000","13335.000000","","","12/1”[Šú","1","2"
"20201103","T2880","TES05","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J011000615","2","FG00556","20201201","20201130","CN","1.000000","1.000000","13335.000000","13335.000000","","","12/1”[Šú","1","1"
"20201103","T2880","TES05","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000615","2","FG00556","20201201","20201130","CN","1.000000","1.000000","9940.000000","9940.000000","","","12/1”[Šú","1","2"
"20201103","T2880","TES05","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000615","3","FG00556","20201201","20201130","CN","1.000000","1.000000","9940.000000","9940.000000","","","12/1”[Šú","1","1"
"20201103","T2880","TES05","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J011000615","0","FG00556","20201201","20201130","CN","1.000000","1.000000","10920.000000","10920.000000","","","12/1”[Šú","2","1"
"20201112","T2880","TES05","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J011000615","0","FG00556","20201201","20201130","CN","1.000000","1.000000","10920.000000","10920.000000","","","12/1”[Šú","2","2"
"20201103","T2880","TES05","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J011000615","1","FG00556","20201201","20201130","CN","1.000000","1.000000","13335.000000","13335.000000","","","12/1”[Šú","2","1"
"20201112","T2880","TES05","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J011000615","1","FG00556","20201201","20201130","CN","1.000000","1.000000","13335.000000","13335.000000","","","12/1”[Šú","2","2"
"20201103","T2880","TES05","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000615","2","FG00556","20201201","20201130","CN","1.000000","1.000000","9940.000000","9940.000000","","","12/1”[Šú","2","1"
"20201112","T2880","TES05","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000615","2","FG00556","20201201","20201130","CN","1.000000","1.000000","9940.000000","9940.000000","","","12/1”[Šú","2","2"
"20201112","T2880","TES05","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J011000615","0","FG00556","20201201","20201130","CN","1.000000","1.000000","10920.000000","10920.000000","","","12/1”[Šú","3","1"
"20201112","T2880","TES05","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J011000615","0","FG00556","20201201","20201130","CN","1.000000","1.000000","10920.000000","10920.000000","","","12/1”[Šú –{ŽÐo‰×","3","2"
"20201112","T2880","TES05","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J011000615","1","FG00556","20201201","20201130","CN","1.000000","1.000000","13335.000000","13335.000000","","","12/1”[Šú","3","1"
"20201112","T2880","TES05","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J011000615","1","FG00556","20201201","20201130","CN","1.000000","1.000000","13335.000000","13335.000000","","","12/1”[Šú –{ŽÐo‰×","3","2"
"20201112","T2880","TES05","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000615","2","FG00556","20201201","20201130","CN","1.000000","1.000000","9940.000000","9940.000000","","","12/1”[Šú","3","1"
