•i”Ô,•i–¼,‘qŒÉ,ƒƒbƒgNo,ÝŒÉ”—ÊiŒ»Ýj,ÝŒÉ”—Êi‘OŒŽj,“üŒÉ”—Êi“–ŒŽj,oŒÉ”—Êi“–ŒŽj,ÝŒÉ”—Êi“–ŒŽj,ÅV“üŒÉ“ú,Žó’Žc”Œv
G-P-BC,ƒp[ƒJƒhƒbƒNƒX‚a‚b,“y‹CŒ´—¿‘qŒÉ,2004DN21P1,"1,877.75","10,000.00",,"8,122.25","1,877.75",2020/8/21,
G-P-BC,ƒp[ƒJƒhƒbƒNƒX‚a‚b,“y‹CŒ´—¿‘qŒÉ,2010DN03P1,"19,950.00",,"20,000.00",50,"19,950.00",2020/12/8,
G-PF-656,ƒ|ƒŠƒtƒHƒbƒNƒX‚U‚T‚U,Œ´—¿‘qŒÉ,2234AM-153,"10,866.69","11,500.00",,633.31,"10,866.69",2018/12/20,
G-PINK-478,‚n‚q‚`‚r‚n‚k@‚o‚h‚m‚j@‚S‚V‚W,“y‹CŒ´—¿‘qŒÉ,001-171502,"12,800.00","12,800.00",,,"12,800.00",2019/5/22,
G-PM,PM(ÌßÛËßÚÝ¸ÞØº°ÙÓÉÒÁÙ´°ÃÙ),“y‹CŒ´—¿‘qŒÉ,,14,14,,,14,2020/3/13,
G-PM-2,‚j‚`‚x‚`‚l‚d‚q@‚o‚l|‚Q,Œ´—¿‘qŒÉ,1001,"2,000.00",,"2,000.00",,"2,000.00",2020/12/16,
G-PM-2,‚j‚`‚x‚`‚l‚d‚q@‚o‚l|‚Q,Œ´—¿‘qŒÉ,908007,215.23,620,,404.77,215.23,2019/12/12,
G-PMA,‚o‚l‚`,Œ´—¿‘qŒÉ,,224.55,217,190,182.45,224.55,2020/12/9,
G-PMA,‚o‚l‚`,“y‹CŒ´—¿‘qŒÉ,208262,98.49,130.5,,32.01,98.49,2020/10/5,
G-PMA,‚o‚l‚`,“y‹CŒ´—¿‘qŒÉ,210092,190,,190,,190,2020/12/8,
G-PR-S-KAI-SOL,‚o‚q|‚ri‰üj‚r‚n‚k,Œ´—¿‘qŒÉ,0X01751,"1,117.02","1,754.00",,636.98,"1,117.02",2020/11/5,
G-PR-S-KAI-SOL,‚o‚q|‚ri‰üj‚r‚n‚k,“y‹CŒ´—¿‘qŒÉ,8924751,111,111,,,111,2019/1/15,
G-QTN-1325,ƒNƒCƒ“ƒgƒ“‚P‚R‚Q‚T,Œ´—¿‘qŒÉ,8033,200,25,175,,200,2020/12/15,
G-R-2110,‚q|‚Q‚P‚P‚O,Œ´—¿‘qŒÉ,,372,372,,,372,2020/9/25,
G-R-2110,‚q|‚Q‚P‚P‚O,“y‹CŒ´—¿‘qŒÉ,,224,224,,,224,2020/8/20,
G-RED-3304Z,‚u‚`‚q‚h‚n‚r‚n‚k@‚q‚d‚c‚R‚R‚O‚S‚y,“y‹CŒ´—¿‘qŒÉ,HA06128,"12,100.00","12,100.00",,,"12,100.00",2017/8/10,
G-RED-3304Z,‚u‚`‚q‚h‚n‚r‚n‚k@‚q‚d‚c‚R‚R‚O‚S‚y,“y‹CŒ´—¿‘qŒÉ,KA05882,"15,000.00","15,000.00",,,"15,000.00",2018/6/29,
G-RED-3306Z,‚u‚`‚k‚h‚n‚r‚n‚k@‚q‚d‚c‚R‚R‚O‚U‚y,“y‹CŒ´—¿‘qŒÉ,MA04219,"16,300.00","16,300.00",,,"16,300.00",2020/4/1,
G-ROSI-5121,5121,Œ´—¿‘qŒÉ,,"4,952.00","4,952.00",,,"4,952.00",2020/10/6,
G-ROSI-5277,5277,Œ´—¿‘qŒÉ,,"3,396.00","3,396.00",,,"3,396.00",2020/10/6,
G-RUA-051,RUA-051,“y‹CŒ´—¿‘qŒÉ,011U0180,35.88,,54,18.12,35.88,2020/12/2,
G-RUA-051,RUA-051,“y‹CŒ´—¿‘qŒÉ,810U0152,0.49,8,,7.51,0.49,2020/11/19,
G-RWX,ƒ‰ƒEƒƒbƒNƒX,Œ´—¿‘qŒÉ,1405530077,"17,100.00","17,100.00",,,"17,100.00",2014/10/14,
GS-3300M-CL,3300M ¸ØÔ°,Œ´—¿‘qŒÉ,20120205H,7.8,,7.8,,7.8,2020/12/1,
GS-3300-TH,3300 ¼ÝÅ°,Œ´—¿‘qŒÉ,20072001H,2.3,2.3,,,2.3,2020/7/16,
GS-5100-CL,5100 ¸ØÔ°,Œ´—¿‘qŒÉ,20102203H,10.8,10.8,,,10.8,2020/10/21,
GS-5100M-CL,5100M ¸ØÔ°,Œ´—¿‘qŒÉ,20040602H,7.9,7.9,,,7.9,2020/4/3,
GS-593P-T,593ÌßÛÊß°,Œ´—¿‘qŒÉ,20111603H,11.1,26.1,,15,11.1,2020/11/13,
G-S-720,‚r|‚V‚Q‚O,“y‹CŒ´—¿‘qŒÉ,C106,25.5,25.5,,,25.5,2017/5/31,
GS-AASA-U,AAS‡‚1 A‰t,Œ´—¿‘qŒÉ,20121504H,14.2,,14.2,,14.2,2020/12/15,
G-SAKUBUTI,|Ž_ƒuƒ`ƒ‹,Œ´—¿‘qŒÉ,,73,109,,36,73,2020/6/4,
G-SAKUBUTI,|Ž_ƒuƒ`ƒ‹,‹Zp‰Û‘qŒÉ,,15,15,,,15,2013/1/9,
G-SAKUBUTI,|Ž_ƒuƒ`ƒ‹,“y‹CŒ´—¿‘qŒÉ,209071,0.7,180,,179.3,0.7,2020/10/8,
G-SAKUBUTI,|Ž_ƒuƒ`ƒ‹,“y‹CŒ´—¿‘qŒÉ,211241,354.5,,360,5.5,354.5,2020/12/7,
G-SAKUETI,|Ž_ƒGƒ`ƒ‹,Œ´—¿‘qŒÉ,,"1,033.48","1,158.00","1,440.00","1,564.52","1,033.48",2020/12/15,
G-SAKUETI,|Ž_ƒGƒ`ƒ‹,“y‹CŒ´—¿‘qŒÉ,,"8,047.33","5,059.00","10,740.00","7,751.67","8,047.33",2020/12/3,
GS-A-M,”½ŽË”Â—p“h—¿AÀ²Ìß,Œ´—¿‘qŒÉ,20121402H,10.4,,10.4,,10.4,2020/12/14,
GS-AS521B-U,AS-521 B‰t,‹Zp‰Û‘qŒÉ,7061506H,4,4,,,4,2017/6/15,
GS-AS5-CL,AS-5NP¸ØÔ°,Œ´—¿‘qŒÉ,20121131H,13,,13,,13,2020/12/9,
GS-AS5K-CL,AS-5NP(‰ü)¸ØÔ°,Œ´—¿‘qŒÉ,20102831H,8.2,8.2,,,8.2,2020/10/28,
GS-AS5TK-U,AS-5NP‰Á±ÝÀÞ°,Œ´—¿‘qŒÉ,20110305H,13.1,13.1,,,13.1,2020/11/3,
GS-AS7TK-U,AS-7NP‰Á±ÝÀÞ°,Œ´—¿‘qŒÉ,20102932H,9,9,,,9,2020/10/27,
GS-AS83-U,AS-83NP‡‚2±ÝÀÞ°,Œ´—¿‘qŒÉ,20091102H,25.2,25.2,,,25.2,2020/9/11,
GS-AS87N-U,AS-87NP±ÝÀÞ°,Œ´—¿‘qŒÉ,20111831H,24.1,24.1,,,24.1,2020/11/17,
GS-B-M,BÀ²Ìß”½ŽË”Â—p“h—¿,Œ´—¿‘qŒÉ,20121001H,4,,4,,4,2020/12/10,
GS-BP50-U,BP-50 ±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20120853T,21.3,,21.3,,21.3,2020/12/8,
GS-BP90-U,BP-90,“y‹CŒ´—¿‘qŒÉ,20090151T,19,19,,,19,2020/9/1,
GS-BS421A-U,‚a‚r|‚S‚Q‚P‚`‰t,“y‹CŒ´—¿‘qŒÉ,20111053T,0.15,33.52,45,78.37,0.15,2020/12/14,
GS-BS421A-U,‚a‚r|‚S‚Q‚P‚`‰t,“y‹CŒ´—¿‘qŒÉ,20120952T,19.07,,26.1,7.03,19.07,2020/12/9,
GS-BS421B-U,‚a‚r|‚S‚Q‚P‚a‰t,Œ´—¿‘qŒÉ,20121701H,24.2,,24.2,,24.2,2020/12/16,
GS-CH3019-U,‚b‚g|‚R‚O‚P‚XƒAƒ“ƒ_[,“y‹CŒ´—¿‘qŒÉ,20111981T,3,3,,,3,2020/11/19,
GS-C-M,CÀ²ÌßPP”½ŽË”Â—p“h—¿,Œ´—¿‘qŒÉ,20121102H,7,,7,,7,2020/12/11,
GS-CUP04-U,CUP-04,“y‹CŒ´—¿‘qŒÉ,20090381T,13,13,,,13,2020/9/3,
G-SE-5377,ƒ_ƒCƒ„ƒi|ƒ‹‚r‚d‚T‚R‚V‚V,Œ´—¿‘qŒÉ,1220729,99.09,125,,25.91,99.09,2020/4/8,
G-SE-5377,ƒ_ƒCƒ„ƒi|ƒ‹‚r‚d‚T‚R‚V‚V,“y‹CŒ´—¿‘qŒÉ,220590,272.76,,380,107.24,272.76,2020/12/4,
G-SE-5377,ƒ_ƒCƒ„ƒi|ƒ‹‚r‚d‚T‚R‚V‚V,“y‹CŒ´—¿‘qŒÉ,220740,1.6,179.6,,178,1.6,2020/11/12,
GS-E-C,´º°C ”—£Ü,Œ´—¿‘qŒÉ,20101201H,3.3,3.3,,,3.3,2020/10/7,
GS-EE1S73-CL,EE-1S(7:3)¸ØÔ°,Œ´—¿‘qŒÉ,9120607H,22,22,,,22,2019/12/6,
GS-E-M,”½ŽË”Â—p“h—¿ EÀ²Ìß,Œ´—¿‘qŒÉ,20110404H,10.8,10.8,,,10.8,2020/11/4,
GS-FG3000-U,FG-3000±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20120753T,19.1,,19.1,,19.1,2020/12/7,
GS-FK13S1-U,FK-13Sˆê‰t±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,9101452T,6.6,6.6,,,6.6,2019/10/14,
GS-FPA3K-U,FPA-3‰ü±ÝÀÞ°,Œ´—¿‘qŒÉ,20102903H,23,23,,,23,2020/10/29,
GS-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[,Œ´—¿‘qŒÉ,20120802H,12.6,,12.6,,12.6,2020/12/7,
GS-IK50-M,‚h‚j|‚T‚O,Œ´—¿‘qŒÉ,20102101H,9.6,9.6,,,9.6,2020/10/21,
GS-JCS611-T,JCS-611,“y‹CŒ´—¿‘qŒÉ,20120354T,8,,8,,8,2020/12/3,
GS-K150NSUM-U,K-150NP‰ÄŒ^±ÝÀÞ°,Œ´—¿‘qŒÉ,20041707H,18.5,18.5,,,18.5,2020/4/16,
GS-K150N-U,K-150NP±ÝÀÞ°,Œ´—¿‘qŒÉ,20120131H,27.1,,27.1,,27.1,2020/12/1,
GS-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[,Œ´—¿‘qŒÉ,20110303H,14.5,14.5,,,14.5,2020/11/3,
GS-K560A-U,K-560 A‰t,Œ´—¿‘qŒÉ,20120104H,4,,34,30,4,2020/12/1,
GS-K560B-U,K-560 B‰t,Œ´—¿‘qŒÉ,20120105H,15,,30,15,15,2020/12/1,
GS-K706CLA-U,K-706CL A‰t,Œ´—¿‘qŒÉ,20111904H,4.4,4.4,,,4.4,2020/11/19,
GS-K706CLKA-U,K-706CL(‰ü)A‰t,Œ´—¿‘qŒÉ,20121409H,6.2,,6.2,,6.2,2020/12/10,
GS-K706CLKB-U,K-706CL(‰ü)B‰t,Œ´—¿‘qŒÉ,20121410H,2.6,,2.6,,2.6,2020/12/10,
G-SK-9195,‚r‚j|‚X‚P‚X‚T,“y‹CŒ´—¿‘qŒÉ,9527151,452.65,469,,16.35,452.65,2020/3/16,
G-S-KARYUZAI,ÚÁÞÃ¯¸½ ‚r‰Á—°Ü,“y‹CŒ´—¿‘qŒÉ,Y-2002,0.95,0.95,,,0.95,2020/11/24,
GS-KHU3K3A-U,‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t,Œ´—¿‘qŒÉ,20120704H,34.3,,34.3,,34.3,2020/12/4,
GS-KHU3K3B-U,‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t,Œ´—¿‘qŒÉ,20120906H,25.4,,25.4,,25.4,2020/12/9,
GS-KNB01-U,‚j‚m‚a|‚O‚PƒAƒ“ƒ_[,Œ´—¿‘qŒÉ,20082501H,3.9,3.9,,,3.9,2020/8/21,
GS-KS042A-U,KS-042 A‰t,Œ´—¿‘qŒÉ,20121002H,11.1,,11.1,,11.1,2020/12/8,
GS-KS042B-U,KS-042 B‰t,Œ´—¿‘qŒÉ,20121101H,19.8,,19.8,,19.8,2020/12/11,
GS-KT3A-U,KT-3 A‰t,Œ´—¿‘qŒÉ,20040701H,5.1,5.1,,,5.1,2020/4/6,
GS-KT3A-U,KT-3 A‰t,Œ´—¿‘qŒÉ,20121502H,9,,9,,9,2020/12/9,
GS-KU6-U,KU-6,Œ´—¿‘qŒÉ,20102003H,5.6,5.6,,,5.6,2020/10/20,
G-S-L,ƒmƒ‹ƒ}ƒ‹ƒpƒ‰ƒtƒBƒ“,Œ´—¿‘qŒÉ,,63,63,,,63,2020/9/2,
GS-MB20K2-U,‚l‚a|‚Q‚O‚j‚Q,“y‹CŒ´—¿‘qŒÉ,20113051T,24.7,24.7,,,24.7,2020/11/30,
GS-MP003PSL-M,MP-003-PSL,Œ´—¿‘qŒÉ,20080531H,3.5,3.5,,,3.5,2020/8/5,
GS-MP003-TH,MP-003¼ÝÅ°,“y‹CŒ´—¿‘qŒÉ,20080681T,9.8,9.8,,,9.8,2020/8/6,
GS-N404K2A-U,N-404K2 A‰t,Œ´—¿‘qŒÉ,20101902H,6.7,6.7,,,6.7,2020/10/14,
GS-N404K2-U,N-404(‰ü2)±ÝÀÞ°,Œ´—¿‘qŒÉ,20121804H,7,,7,,7,2020/12/17,
GS-N404K3-U,N-404K3,“y‹CŒ´—¿‘qŒÉ,20120953T,23.7,,23.7,,23.7,2020/12/8,
G-SOL-AL,ƒ\ƒ‹ƒoƒCƒ“‚`‚k,“y‹CŒ´—¿‘qŒÉ,AL-47090,7.9,7.9,,,7.9,2020/11/17,
G-SOL-M5,ƒ\ƒ‹ƒoƒCƒ“ ‚l‚T,“y‹CŒ´—¿‘qŒÉ,M5-91040,14.68,14.68,,,14.68,2020/11/17,
G-SP-224H,‚Q‚Q‚S‚g,Œ´—¿‘qŒÉ,L-004368,54.04,214,180,339.96,54.04,2020/12/1,
G-SP-224H,‚Q‚Q‚S‚g,Œ´—¿‘qŒÉ,L-010366,540,,540,,540,2020/12/15,
G-SP-224H,‚Q‚Q‚S‚g,“y‹CŒ´—¿‘qŒÉ,L-004368,28.16,71,,42.84,28.16,2020/10/26,
G-SP-224H,‚Q‚Q‚S‚g,“y‹CŒ´—¿‘qŒÉ,L-010366,180,,180,,180,2020/12/17,
GS-P3,P-3Ìß×²Ï°,Œ´—¿‘qŒÉ,20071331H,2.6,2.6,,,2.6,2020/7/13,
GS-P4,P-4,Œ´—¿‘qŒÉ,20120702H,4.1,,4.1,,4.1,2020/12/3,
G-SP-813A,‚W‚P‚R‚`,Œ´—¿‘qŒÉ,L-010103,17,,17,,17,2020/12/10,
G-SP-813A,‚W‚P‚R‚`,Œ´—¿‘qŒÉ,L-609122,1.39,1.7,,0.31,1.39,2016/11/1,
G-SP-813A,‚W‚P‚R‚`,“y‹CŒ´—¿‘qŒÉ,L-911111,6.06,8.4,,2.34,6.06,2020/3/19,
GS-PC2000-U,PC-2000±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20120253T,16.3,,16.3,,16.3,2020/12/2,
GS-PCS3000-U,PCS-3000±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20101482T,7.1,7.1,,,7.1,2020/10/14,
G-SP-L206,‚k|‚Q‚O‚U,Œ´—¿‘qŒÉ,L-003125,7.4,7.4,,,7.4,2020/10/12,
GS-PP33-U,PP-33NP±ÝÀÞ°,Œ´—¿‘qŒÉ,20101903H,26.4,26.4,,,26.4,2020/10/15,
GS-PP44-U,PP-44NP±ÝÀÞ°,Œ´—¿‘qŒÉ,20072801H,23,23,,,23,2020/7/28,
GS-PP553-3A-U,‚o‚o|‚T‚T‚Ri‚Rj‚`‰t,“y‹CŒ´—¿‘qŒÉ,20102851T,19.4,19.4,,,19.4,2020/10/28,
GS-PP553KA-U,‚o‚o|‚T‚T‚Ri‰üj‚`‰t,“y‹CŒ´—¿‘qŒÉ,20111052T,5.1,5.1,,,5.1,2020/11/10,
GS-PP653A-U,‚o‚o|‚U‚T‚R ‚`,Œ´—¿‘qŒÉ,20121705H,25.8,,25.8,,25.8,2020/12/16,
GS-PP653B-U,‚o‚o|‚U‚T‚R ‚a,Œ´—¿‘qŒÉ,20121703H,23.9,,23.9,,23.9,2020/12/17,
GS-PP653C-U,‚o‚o|‚U‚T‚R ‚b,Œ´—¿‘qŒÉ,20121605H,13.8,,13.8,,13.8,2020/12/15,
GS-PPR82-3A-U,PPR-82(3)A,Œ´—¿‘qŒÉ,20120902H,5.7,,5.7,,5.7,2020/12/7,
GS-PRAK-M,‚o‚q|‚`i‰üj,Œ´—¿‘qŒÉ,20121507H,16.5,,16.5,,16.5,2020/12/15,
GS-PR-A-S-TH,PR-A¥S ŠóŽß—p¼ÝÅ°,Œ´—¿‘qŒÉ,20121708H,3.7,,3.7,,3.7,2020/12/17,
GS-PRSKA-CL,PR-S(‰ü) A‰t(¸ØÔ°),Œ´—¿‘qŒÉ,20121404H,9.8,,9.8,,9.8,2020/12/9,
GS-PRSKB-M,PR-S(‰ü) B‰t(±ÙÐ),Œ´—¿‘qŒÉ,20113001H,20.1,35.2,,15.1,20.1,2020/11/27,
GS-PSY50URB-U,PS-Y50UR B,Œ´—¿‘qŒÉ,20092306H,2.3,2.3,,,2.3,2020/9/17,
GS-PSY50URCHA-U,PS-Y50UR-CH A,Œ´—¿‘qŒÉ,20092501H,18.5,18.5,,,18.5,2020/9/24,
GS-PSY50URCHA-U,PS-Y50UR-CH A,Œ´—¿‘qŒÉ,20100208H,7.9,7.9,,,7.9,2020/10/2,
GS-PSY50URVA-U,PS-Y50UR-VC A,“y‹CŒ´—¿‘qŒÉ,20120353T,15,,15,,15,2020/12/3,
GS-PSY50URVB-U,PS-Y50UR-VC B,Œ´—¿‘qŒÉ,20112606H,5,5,,,5,2020/11/26,
GS-PT04S-T,PT-04Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,20121751T,31.8,,31.8,,31.8,2020/12/17,
G-SR-2400,‚r‚q|‚Q‚S‚O‚O,Œ´—¿‘qŒÉ,8551167,27.6,27.6,,,27.6,2016/2/8,
GS-RC20-U,‚q‚b|‚Q‚OƒAƒ“ƒ_[,Œ´—¿‘qŒÉ,20110901H,19,19,,,19,2020/11/6,
GS-RT130-T,RT-130 Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,20111681T,26.7,26.7,,,26.7,2020/11/16,
GS-RT160HNVBL125-T,RT-160HNVBL125,“y‹CŒ´—¿‘qŒÉ,20120851T,6.6,,6.6,,6.6,2020/12/8,
GS-RT160HNV-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv,“y‹CŒ´—¿‘qŒÉ,20091851T,3.98,84,,80.02,3.98,2020/9/18,
GS-RT175K-T,RT-175(‰ü) Ä¯Ìß,Œ´—¿‘qŒÉ,20100504H,14,14,,,14,2020/10/2,
GS-RT240RBLU3-T,RT-240R BLUE TOP3,“y‹CŒ´—¿‘qŒÉ,20121051T,3.4,,3.4,,3.4,2020/12/10,
GS-RT240R-T,RT-240R Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,20110952T,12.72,53.5,,40.78,12.72,2020/11/9,
GS-RT240R-T,RT-240R Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,20120951T,102.5,,104.5,2,102.5,2020/12/9,
GS-RT320HNVBLU-T,RT-320HNV BLUE TOP,“y‹CŒ´—¿‘qŒÉ,20072954T,4.5,4.5,,,4.5,2020/7/29,
GS-RT320-T,RT-320 Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,20121752T,19.6,,19.6,,19.6,2020/12/17,
GS-RT35M-T,RT-35M Ä¯Ìß,Œ´—¿‘qŒÉ,20102303H,19.6,19.6,,,19.6,2020/10/23,
GS-RT4002-T,RT-400‡UÄ¯Ìß,Œ´—¿‘qŒÉ,20111909H,6.5,6.5,,,6.5,2020/11/17,
GS-RT45-T,RT-45 Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,20120153T,26.8,,26.8,,26.8,2020/12/1,
GS-RT48-T,‚q‚s|‚S‚Wƒgƒbƒv,“y‹CŒ´—¿‘qŒÉ,20120451T,18.6,,18.6,,18.6,2020/12/4,
GS-RTS04-U,RTS-04 ±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20120852T,20.9,,20.9,,20.9,2020/12/8,
GS-ST10-T,ST-10MÄ¯Ìß,Œ´—¿‘qŒÉ,20080404H,5.9,5.9,,,5.9,2020/8/4,
GS-ST32-T,ST-32Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,20082051T,360,360,,,360,2020/8/20,
GS-ST32-T,ST-32Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,20100553T,715.2,765,,49.8,715.2,2020/10/5,
GS-ST32-T,ST-32Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,20110551T,"1,596.34","2,209.00",,612.66,"1,596.34",2020/11/5,
GS-STH350CHA-U,STH-350-CH A,Œ´—¿‘qŒÉ,9080202H,9.6,9.6,,,9.6,2019/8/1,
GS-STH350M-U,STH-350M±ÝÀÞ°,Œ´—¿‘qŒÉ,20112703H,7.6,7.6,,,7.6,2020/11/25,
GS-STH350VCA-U,STH-350-VC A,Œ´—¿‘qŒÉ,20121803H,3.5,,3.5,,3.5,2020/12/15,
GS-STH380A-U,STH-380 A‰t,Œ´—¿‘qŒÉ,20120804H,12.8,,12.8,,12.8,2020/12/3,
GS-STH501M-U,STH-501M±ÝÀÞ°,Œ´—¿‘qŒÉ,20101602H,5.5,5.5,,,5.5,2020/10/14,
GS-STM1-M,STM-1“h—¿,Œ´—¿‘qŒÉ,20112602H,6.9,6.9,,,6.9,2020/11/26,
GS-STM1N-CL,‚r‚s‚l|‚PƒNƒŠƒ„[i‚m‚rj,Œ´—¿‘qŒÉ,20121003H,7.3,,7.3,,7.3,2020/12/4,
GS-STM30T1-CL,STM-30-T1 ¸ØÔ°,Œ´—¿‘qŒÉ,20120404H,16.8,,16.8,,16.8,2020/12/3,
GS-STM30T1-M,STM-30-T1“h—¿,Œ´—¿‘qŒÉ,20120106H,2,,2,,2,2020/12/1,
GS-STM30T1-TH,STM-30-T1 ¼ÝÅ°,Œ´—¿‘qŒÉ,20120202H,22.4,,22.4,,22.4,2020/12/1,
GS-STM30T2CH-CL,STM-30-T2-CH ¸ØÔ°,“y‹CŒ´—¿‘qŒÉ,20082552T,2.6,2.6,,,2.6,2020/8/25,
GS-STM30T2-CL,STM-30-T2 ¸ØÔ°,Œ´—¿‘qŒÉ,20120703H,6.8,,6.8,,6.8,2020/12/3,
GS-STM30T2L-M,STM-30-T2L“h—¿,Œ´—¿‘qŒÉ,20121706H,7.8,,7.8,,7.8,2020/12/18,
GS-STM30T2VC-CL,STM-30-T2-VC Clear,Œ´—¿‘qŒÉ,20121407H,5.2,,5.2,,5.2,2020/12/11,
GS-STM40T1-M,STM-40-T1“h—¿,Œ´—¿‘qŒÉ,20120301H,2.1,,2.1,,2.1,2020/12/3,
GS-STM40T2-M,STM-40-T2“h—¿,Œ´—¿‘qŒÉ,20042102H,14.3,14.3,,,14.3,2020/4/21,
GS-STM40T2-M,STM-40-T2“h—¿,Œ´—¿‘qŒÉ,20121707H,3.5,,3.5,,3.5,2020/12/17,
GS-STR80A-U,STR-80 A‰t,Œ´—¿‘qŒÉ,20022405H,20.8,20.8,,,20.8,2020/2/24,
GS-STR80A-U,STR-80 A‰t,Œ´—¿‘qŒÉ,80621,28,28,,,28,2018/7/10,
GS-STR80B-U,STR-80 B‰t,Œ´—¿‘qŒÉ,20022403H,3.7,3.7,,,3.7,2020/2/20,
GS-SU100A-U,SU-100 A‰t,Œ´—¿‘qŒÉ,20121802H,8.9,,8.9,,8.9,2020/12/16,
GS-SU100HA2-U,SU-100HNV A2‰t,“y‹CŒ´—¿‘qŒÉ,20121652T,27.2,,27.2,,27.2,2020/12/16,
GS-SU100HB-U,SU-100HNV B‰t,Œ´—¿‘qŒÉ,20121501H,26.1,,26.1,,26.1,2020/12/14,
GS-SU930A-U,SU-930 A‰t,Œ´—¿‘qŒÉ,20112502H,5.4,5.4,,,5.4,2020/11/19,
GS-SU930A-U,SU-930 A‰t,Œ´—¿‘qŒÉ,20121801H,6.6,,6.6,,6.6,2020/12/16,
GS-SV3800A-U,SV-3800 A,“y‹CŒ´—¿‘qŒÉ,20120251T,24.1,,24.1,,24.1,2020/12/2,
GS-SV3800B-U,SV-3800 B,“y‹CŒ´—¿‘qŒÉ,20120351T,19.7,,19.7,,19.7,2020/12/3,
GS-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[,“y‹CŒ´—¿‘qŒÉ,20112652T,14.8,14.8,,,14.8,2020/11/26,
GS-SV3800L-U,SV-3800L ±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20082451T,21.8,21.8,,,21.8,2020/8/21,
GS-SV3800M-U,SV-3800-M,“y‹CŒ´—¿‘qŒÉ,20102251T,14.2,14.2,,,14.2,2020/10/22,
GS-SV3800-U,SV-3800±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20121651T,19.5,,19.5,,19.5,2020/12/16,
GS-SV450036-U,SV-4500-36 ±ÝÀÞ°,Œ´—¿‘qŒÉ,20120803H,2.3,,2.3,,2.3,2020/12/3,
GS-SVPETR-U,SV-PET-R±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20090953T,21.3,21.3,,,21.3,2020/9/9,
GS-TDM1-M,‚s‚c‚l|‚P,Œ´—¿‘qŒÉ,20111206H,8.5,8.5,,,8.5,2020/11/12,
GS-TL410-L,TL-410 ØÀ-ÀÞ°,Œ´—¿‘qŒÉ,20041531H,2.1,2.1,,,2.1,2020/4/14,
GS-U100-TH,U-100 ¼ÝÅ°,Œ´—¿‘qŒÉ,20120701H,10.3,,10.3,,10.3,2020/12/3,
GS-U200-TH,U-200 ¼ÝÅ°,Œ´—¿‘qŒÉ,20121408H,9.6,,9.6,,9.6,2020/12/11,
GS-U320-TH,U-320 ¼ÝÅ°,Œ´—¿‘qŒÉ,20121006H,7.3,,7.3,,7.3,2020/12/8,
GS-U330-TH,U-330 ¼ÝÅ°,Œ´—¿‘qŒÉ,20111910H,10.7,10.7,,,10.7,2020/11/19,
GS-U342-TH,U-342 ¼ÝÅ°,Œ´—¿‘qŒÉ,9120302H,2.6,2.6,,,2.6,2019/12/2,
GS-U390-TH,‚t|‚R‚X‚OƒVƒ“ƒi[,Œ´—¿‘qŒÉ,20042804H,0.9,0.9,,,0.9,2020/4/24,
GS-UL430-L,UL-430 ØÀ°ÀÞ°,“y‹CŒ´—¿‘qŒÉ,20111253T,15,15,,,15,2020/11/12,
GS-UR800A-U,³Ú¯Ä800 A‰t,Œ´—¿‘qŒÉ,20121503H,3.2,,3.2,,3.2,2020/12/14,
GS-URPA-U,³Ú¯ÄP A‰t,Œ´—¿‘qŒÉ,20120403H,56.9,,56.9,,56.9,2020/12/3,
GS-UT210A-T,UT-210AÄ¯Ìß,“y‹CŒ´—¿‘qŒÉ,20112482T,13,13,,,13,2020/11/24,
GS-UV221K3-U,UV-221‰ü3,“y‹CŒ´—¿‘qŒÉ,20101681T,4.3,4.3,,,4.3,2020/10/16,
GS-UV2300L-U,UV-2300L,“y‹CŒ´—¿‘qŒÉ,20121452T,13.6,,13.6,,13.6,2020/12/14,
GS-UV23R-U,UV-23R ±ÝÀÞ°,Œ´—¿‘qŒÉ,20122205H,7.1,,7.1,,7.1,2020/12/17,
