"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"G-O-MN","‚l‚m-‚n‚b‚s‚n‚`‚s‚d@‚W“","Œ´—¿‘qŒÉ","13183","51,000.00","51,000.00","","","51,000.00","2020/12/07",""
"G-O-MN","‚l‚m-‚n‚b‚s‚n‚`‚s‚d@‚W“","“y‹CŒ´—¿‘qŒÉ","13176","12,164.63","15,584.01","","2,584.01","13,000.00","2019/04/18",""
"G-OMNI-184","‚n‚l‚m‚h‚q‚`‚c@‚P‚W‚S","Œ´—¿‘qŒÉ","0003814","6,300.00","6,300.00","","","6,300.00","2018/10/03",""
"G-OMNI-651","‚n‚l‚m‚h‚q‚`‚c@‚U‚T‚P","Œ´—¿‘qŒÉ","0014560651","1,400.00","1,400.00","","","1,400.00","00000000",""
"G-OMNI-MBF","‚n‚l‚m‚h‚q‚`‚c@‚l‚a‚e","“y‹CŒ´—¿‘qŒÉ","201912015","25,000.00","25,000.00","","","25,000.00","2020/12/09",""
"G-OMNI-MBF","‚n‚l‚m‚h‚q‚`‚c@‚l‚a‚e","“y‹CŒ´—¿‘qŒÉ","M0-077-1912001","5,615.32","8,971.19","","871.19","8,100.00","2020/09/01",""
"G-ORA-3210Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚n‚q‚`‚m‚f‚d‚R‚Q‚P‚O‚y","Œ´—¿‘qŒÉ","KA07916","1,460.00","1,460.00","","","1,460.00","2018/06/25",""
"G-ORA-3210Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚n‚q‚`‚m‚f‚d‚R‚Q‚P‚O‚y","“y‹CŒ´—¿‘qŒÉ","MA06599","1,910.00","64,400.00","","42,490.00","21,910.00","2020/10/05",""
"G-ORA-3210Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚n‚q‚`‚m‚f‚d‚R‚Q‚P‚O‚y","“y‹CŒ´—¿‘qŒÉ","NA02928","75,000.00","","75,000.00","","75,000.00","2021/01/19",""
"G-P-138","‚o|‚P‚R‚W","Œ´—¿‘qŒÉ","D0D38123","16.00","","16.00","","16.00","2021/01/19",""
"G-P-138","‚o|‚P‚R‚W","Œ´—¿‘qŒÉ","D9N26590","2.03","5.10","","3.07","2.03","2019/12/17",""
"G-P-140","‚o|‚P‚S‚O",""," ","","","","","","","1,200.00"
"G-P-140SOL(50PXOL)","‚o|‚P‚S‚O‚r‚n‚ki‚T‚O‚o‚w‚n‚kj","Œ´—¿‘qŒÉ","0X15751","176.90","2,340.00","","1,458.00","882.00","2020/12/25",""
"G-P-140SOL(50PXOL)","‚o|‚P‚S‚O‚r‚n‚ki‚T‚O‚o‚w‚n‚kj","Œ´—¿‘qŒÉ","1119751","2,149.00","","","","","2021/02/03",""
"G-P-196M","‚o|‚P‚X‚U|‚l","Œ´—¿‘qŒÉ","D0D38270","14.10","","80.00","65.90","14.10","2021/01/22",""
"G-P-3300","ƒIƒŒƒXƒ^[‚o|‚R‚R‚O‚O","Œ´—¿‘qŒÉ","20122106P","104.71","","3,200.00","2,285.00","915.00","2021/02/02",""
"G-P-3300","ƒIƒŒƒXƒ^[‚o|‚R‚R‚O‚O","Œ´—¿‘qŒÉ","21012006P","1,400.00","","","","","2021/02/12",""
"G-P-470-LO-60","‚o|‚S‚V‚O|‚k‚n|‚U‚O","Œ´—¿‘qŒÉ","J9600993","4.90","6.50","","1.60","4.90","2019/07/10",""
"G-P-470-LO-60","‚o|‚S‚V‚O|‚k‚n|‚U‚O","“y‹CŒ´—¿‘qŒÉ","J0902104","10.90","16.00","","5.10","10.90","2020/12/04",""
"G-P-BC","ƒp[ƒJƒhƒbƒNƒX‚a‚b","Œ´—¿‘qŒÉ","2002DN20P1","10,212.33","11,400.00","","1,187.67","10,212.33","2020/05/19",""
"G-P-BC","ƒp[ƒJƒhƒbƒNƒX‚a‚b","“y‹CŒ´—¿‘qŒÉ","2004DN21P1","-210.00","1,877.75","","1,647.75","230.00","2020/08/21",""
"G-P-BC","ƒp[ƒJƒhƒbƒNƒX‚a‚b","“y‹CŒ´—¿‘qŒÉ","2012DN08P1","18,430.00","","","","","2021/02/01",""
"G-PF-656","ƒ|ƒŠƒtƒHƒbƒNƒX‚U‚T‚U","Œ´—¿‘qŒÉ","2234AM-153","10,295.99","10,800.00","","65.34","10,734.66","2018/12/20",""
"G-PINK-478","‚n‚q‚`‚r‚n‚k@‚o‚h‚m‚j@‚S‚V‚W","“y‹CŒ´—¿‘qŒÉ","001-171502","12,800.00","12,800.00","","","12,800.00","2019/05/22",""
"G-PM","PM(ÌßÛËßÚÝ¸ÞØº°ÙÓÉÒÁÙ´°ÃÙ)","“y‹CŒ´—¿‘qŒÉ","","11.00","12.80","","-1.20","14.00","2020/03/13",""
"G-PM-2","‚j‚`‚x‚`‚l‚d‚q@‚o‚l|‚Q","Œ´—¿‘qŒÉ","001001","1,240.00","2,000.00","","760.00","1,240.00","2020/12/16",""
"G-PMA","‚o‚l‚`","Œ´—¿‘qŒÉ","","184.95","223.00","","","223.00","2020/12/09",""
"G-PMA","‚o‚l‚`","“y‹CŒ´—¿‘qŒÉ","212062","294.86","","380.00","51.00","329.00","2021/01/14",""
"G-PR-S-KAI-SOL","‚o‚q|‚ri‰üj‚r‚n‚k","Œ´—¿‘qŒÉ","0X01751","180.00","1,117.00","","757.00","360.00","2020/11/05",""
"G-PR-S-KAI-SOL","‚o‚q|‚ri‰üj‚r‚n‚k","Œ´—¿‘qŒÉ","0Y19751","860.78","","2,520.00","1,132.00","1,388.00","2021/01/12",""
"G-PR-S-KAI-SOL","‚o‚q|‚ri‰üj‚r‚n‚k","“y‹CŒ´—¿‘qŒÉ","8924751","111.00","111.00","","","111.00","2019/01/15",""
"G-R-2110","‚q|‚Q‚P‚P‚O","Œ´—¿‘qŒÉ","","372.00","372.00","","","372.00","2020/09/25",""
"G-R-2110","‚q|‚Q‚P‚P‚O","“y‹CŒ´—¿‘qŒÉ","","176.00","198.00","","22.00","176.00","2020/08/20",""
"G-RED-3304Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚q‚d‚c‚R‚R‚O‚S‚y","“y‹CŒ´—¿‘qŒÉ","HA06128","12,100.00","12,100.00","","","12,100.00","2017/08/10",""
"G-RED-3304Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚q‚d‚c‚R‚R‚O‚S‚y","“y‹CŒ´—¿‘qŒÉ","KA05882","15,000.00","15,000.00","","","15,000.00","2018/06/29",""
"G-RED-3306Z","‚u‚`‚k‚h‚n‚r‚n‚k@‚q‚d‚c‚R‚R‚O‚U‚y","“y‹CŒ´—¿‘qŒÉ","MA04219","6,800.00","16,300.00","","4,800.00","11,500.00","2020/04/01",""
"G-ROSI-5121","‚T‚P‚Q‚P","Œ´—¿‘qŒÉ","","4,952.00","4,952.00","","","4,952.00","2020/10/06",""
"G-ROSI-5277","‚T‚Q‚V‚V","Œ´—¿‘qŒÉ","","3,396.00","3,396.00","","","3,396.00","2020/10/06",""
"G-RUA-051","RUA-051","“y‹CŒ´—¿‘qŒÉ","011U0180","35.70","35.72","","0.02","35.70","2020/12/02",""
"G-RWX","ƒ‰ƒEƒƒbƒNƒX","Œ´—¿‘qŒÉ","1405530077","17,100.00","17,100.00","","","17,100.00","2014/10/14",""
"GS-3300M-CL","3300M ¸ØÔ°","Œ´—¿‘qŒÉ","21011506H","10.00","","10.00","","10.00","2021/01/14",""
"GS-5100-CL","5100 ¸ØÔ°","Œ´—¿‘qŒÉ","20102203H","10.80","10.80","","","10.80","2020/10/21",""
"GS-5100M-CL","5100M ¸ØÔ°","Œ´—¿‘qŒÉ","21011901H","8.70","","8.70","","8.70","2021/01/15",""
"GS-593P-T","593ÌßÛÊß°","Œ´—¿‘qŒÉ","20111603H","11.10","11.10","","","11.10","2020/11/13",""
"G-S-720","‚r|‚V‚Q‚O","“y‹CŒ´—¿‘qŒÉ","C106","26.00","26.00","","","26.00","2017/05/31",""
"GS-AASA-U","AAS‡‚1 A‰t","Œ´—¿‘qŒÉ","21021002H","20.40","","","","","2021/02/09",""
"G-SAKUBUTI","|Ž_ƒuƒ`ƒ‹","Œ´—¿‘qŒÉ","","205.12","74.00","","8.00","66.00","2021/02/04",""
"G-SAKUBUTI","|Ž_ƒuƒ`ƒ‹","‹Zp‰Û‘qŒÉ","","15.00","15.00","","","15.00","2013/01/09",""
"G-SAKUBUTI","|Ž_ƒuƒ`ƒ‹","“y‹CŒ´—¿‘qŒÉ","211241","18.60","354.00","","174.00","180.00","2020/12/07",""
"G-SAKUBUTI","|Ž_ƒuƒ`ƒ‹","“y‹CŒ´—¿‘qŒÉ","212171","185.63","","720.00","230.00","490.00","2021/01/14",""
"G-SAKUETI","|Ž_ƒGƒ`ƒ‹","Œ´—¿‘qŒÉ","","766.32","930.00","720.00","858.00","792.00","2021/02/03",""
"G-SAKUETI","|Ž_ƒGƒ`ƒ‹","“y‹CŒ´—¿‘qŒÉ","","4,582.47","7,654.00","10,800.00","8,734.00","9,720.00","2021/01/19",""
"GS-A-M","”½ŽË”Â—p“h—¿AÀ²Ìß","Œ´—¿‘qŒÉ","21020405H","15.00","","","","","2021/02/04",""
"GS-AS521B-U","AS-521 B‰t","‹Zp‰Û‘qŒÉ","7061506H","4.00","4.00","","","4.00","2017/06/15",""
"GS-AS5-CL","AS-5NP¸ØÔ°","Œ´—¿‘qŒÉ","20121131H","13.00","13.00","","","13.00","2020/12/09",""
"GS-AS5K-CL","AS-5NP(‰ü)¸ØÔ°","Œ´—¿‘qŒÉ","20102831H","8.20","8.20","","","8.20","2020/10/28",""
"GS-AS5TK-U","AS-5NP‰Á±ÝÀÞ°","Œ´—¿‘qŒÉ","21020805H","13.80","","","","","2021/02/08",""
"GS-AS7TK-U","AS-7NP‰Á±ÝÀÞ°","Œ´—¿‘qŒÉ","21020831H","4.80","","","","","2021/02/03",""
"GS-AS83-U","AS-83NP‡‚2±ÝÀÞ°","Œ´—¿‘qŒÉ","21020301H","19.20","","","","","2021/02/03",""
"GS-AS87N-U","AS-87NP±ÝÀÞ°","Œ´—¿‘qŒÉ","21020931H","16.90","","","","","2021/02/08",""
"GS-B-M","BÀ²Ìß”½ŽË”Â—p“h—¿","Œ´—¿‘qŒÉ","21020903H","6.70","","","","","2021/02/10",""
"GS-BP50-U","BP-50 ±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21012951T","15.70","","15.70","","15.70","2021/01/29",""
"GS-BP90-U","BP-90","“y‹CŒ´—¿‘qŒÉ","20090151T","19.00","19.00","","","19.00","2020/09/01",""
"GS-BS421ABLK-U","BS-421A-BLK","“y‹CŒ´—¿‘qŒÉ","21020152T","4.50","","","","","2021/02/01",""
"GS-BS421A-U","‚a‚r|‚S‚Q‚P‚`‰t","“y‹CŒ´—¿‘qŒÉ","20120952T","14.29","17.17","45.00","1.00","61.17","2021/01/29",""
"GS-BS421B-U","‚a‚r|‚S‚Q‚P‚a‰t","Œ´—¿‘qŒÉ","20121701H","4.10","19.10","","","19.10","2020/12/16",""
"GS-CH3019-U","‚b‚g|‚R‚O‚P‚XƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","21012681T","7.40","","7.40","","7.40","2021/01/26",""
"GS-C-M","CÀ²ÌßPP”½ŽË”Â—p“h—¿","Œ´—¿‘qŒÉ","21011501H","6.00","","6.00","","6.00","2021/01/15",""
"GS-C-M","CÀ²ÌßPP”½ŽË”Â—p“h—¿","Œ´—¿‘qŒÉ","21021101H","12.00","","","","","2021/02/10",""
"GS-CUP04-U","CUP-04","“y‹CŒ´—¿‘qŒÉ","20090381T","12.10","13.10","","1.00","12.10","2020/09/03",""
"G-SE-5377","ƒ_ƒCƒ„ƒi|ƒ‹‚r‚d‚T‚R‚V‚V","Œ´—¿‘qŒÉ","1220729","72.00","99.00","","27.00","72.00","2020/04/08",""
"G-SE-5377","ƒ_ƒCƒ„ƒi|ƒ‹‚r‚d‚T‚R‚V‚V","“y‹CŒ´—¿‘qŒÉ","0220590","402.24","266.00","380.00","425.00","221.00","2021/02/04",""
"GS-E-C","´º°C ”—£Ü","Œ´—¿‘qŒÉ","21011807H","4.90","","4.90","","4.90","2021/01/18",""
"GS-EE1S73-CL","EE-1S(7:3)¸ØÔ°","Œ´—¿‘qŒÉ","21012805H","17.80","","17.80","","17.80","2021/01/25",""
"GS-E-M","”½ŽË”Â—p“h—¿ EÀ²Ìß","Œ´—¿‘qŒÉ","20110404H","10.80","10.80","","","10.80","2020/11/04",""
"GS-FG3000-U","FG-3000±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","20120753T","19.10","19.10","","","19.10","2020/12/07",""
"GS-FK13S1-U","FK-13Sˆê‰t±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21021051T","21.70","","","","","2021/02/10",""
"GS-FPA3K2-U","FPA-3(‰ü) 2 ±ÝÀÞ°","Œ´—¿‘qŒÉ","21012104H","24.20","","24.20","","24.20","2021/01/21",""
"GS-FPA3K-U","FPA-3‰ü±ÝÀÞ°","Œ´—¿‘qŒÉ","20102903H","23.80","23.00","","-0.80","23.80","2020/10/29",""
"GS-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[","Œ´—¿‘qŒÉ","20120802H","12.60","12.60","","","12.60","2020/12/07",""
"GS-IK50-M","‚h‚j|‚T‚O","Œ´—¿‘qŒÉ","20102101H","9.60","9.60","","","9.60","2020/10/21",""
"GS-K150NSUM-U","K-150NP‰ÄŒ^±ÝÀÞ°","Œ´—¿‘qŒÉ","20041707H","18.50","18.50","","","18.50","2020/04/16",""
"GS-K150N-U","K-150NP±ÝÀÞ°","Œ´—¿‘qŒÉ","21020231H","20.10","","","","","2021/02/02",""
"GS-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[","Œ´—¿‘qŒÉ","21020832H","11.50","","","","","2021/02/05",""
"GS-K560A-U","K-560 A‰t","Œ´—¿‘qŒÉ","21012706H","20.70","","5.70","","5.70","2021/02/11",""
"GS-K560B-U","K-560 B‰t","Œ´—¿‘qŒÉ","20122402H","15.00","","","","","2021/02/11",""
"GS-K706CLA-U","K-706CL A‰t","Œ´—¿‘qŒÉ","21012806H","2.40","","2.40","","2.40","2021/01/26",""
"GS-K706CLKA-U","K-706CL(‰ü)A‰t","Œ´—¿‘qŒÉ","21012204H","5.00","","5.00","","5.00","2021/01/21",""
"GS-K706CLKB-U","K-706CL(‰ü)B‰t","Œ´—¿‘qŒÉ","21020904H","6.90","","","","","2021/02/05",""
"G-SK-9195","‚r‚j|‚X‚P‚X‚T","“y‹CŒ´—¿‘qŒÉ","9527151","452.00","452.00","","","452.00","2020/03/16",""
"G-S-KARYUZAI","ÚÁÞÃ¯¸½ ‚r‰Á—°Ü","“y‹CŒ´—¿‘qŒÉ","Y-2002","0.95","0.95","","","0.95","2020/11/24",""
"GS-KHU3K3A-U","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t","Œ´—¿‘qŒÉ","21020107H","30.80","","","","","2021/02/01",""
"GS-KHU3K3B-U","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t","Œ´—¿‘qŒÉ","21020101H","24.20","","","","","2021/02/01",""
"GS-KNB01-U","‚j‚m‚a|‚O‚PƒAƒ“ƒ_[","Œ´—¿‘qŒÉ","20082501H","3.90","3.90","","","3.90","2020/08/21",""
"GS-KS042A-U","KS-042 A‰t","Œ´—¿‘qŒÉ","21020203H","26.30","","","","","2021/02/02",""
"GS-KS042B-U","KS-042 B‰t","Œ´—¿‘qŒÉ","21020308H","22.50","","","","","2021/02/03",""
"GS-KT3A-U","KT-3 A‰t","Œ´—¿‘qŒÉ","20040701H","5.10","5.10","","","5.10","2020/04/06",""
"GS-KT3A-U","KT-3 A‰t","Œ´—¿‘qŒÉ","21011302H","20.40","","20.40","","20.40","2021/01/08",""
"GS-KU6-U","KU-6","Œ´—¿‘qŒÉ","20102003H","5.60","5.60","","","5.60","2020/10/20",""
"G-S-L","ƒmƒ‹ƒ}ƒ‹ƒpƒ‰ƒtƒBƒ“","Œ´—¿‘qŒÉ","","116.22","62.00","","-2.00","64.00","2021/02/02",""
"GS-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q","“y‹CŒ´—¿‘qŒÉ","21011352T","15.00","","15.00","","15.00","2021/01/13",""
"GS-MP003PSL-M","MP-003-PSL","Œ´—¿‘qŒÉ","20080531H","3.50","3.50","","","3.50","2020/08/05",""
"GS-MP003-TH","MP-003¼ÝÅ°","“y‹CŒ´—¿‘qŒÉ","20080681T","9.80","9.80","","","9.80","2020/08/06",""
"GS-N404K2A-U","N-404K2 A‰t","Œ´—¿‘qŒÉ","20101902H","6.70","6.70","","","6.70","2020/10/14",""
"GS-N404K2-U","N-404(‰ü2)±ÝÀÞ°","Œ´—¿‘qŒÉ","21021503H","29.00","","","","","2021/02/11",""
"GS-N404K3-U","N-404K3","“y‹CŒ´—¿‘qŒÉ","21012852T","1.10","","18.10","17.00","1.10","2021/01/28",""
"G-SOL-AL","ƒ\ƒ‹ƒoƒCƒ“‚`‚k","“y‹CŒ´—¿‘qŒÉ","AL-47090","7.90","7.90","","","7.90","2020/11/17",""
"G-SOL-M5","ƒ\ƒ‹ƒoƒCƒ“ ‚l‚T","“y‹CŒ´—¿‘qŒÉ","M5-91040","14.68","14.68","","","14.68","2020/11/17",""
"G-SP-224H","‚Q‚Q‚S‚g","Œ´—¿‘qŒÉ","L-010366","250.62","529.00","","147.00","382.00","2020/12/15",""
"G-SP-224H","‚Q‚Q‚S‚g","“y‹CŒ´—¿‘qŒÉ","L-010366","112.00","180.00","","68.00","112.00","2020/12/17",""
"GS-P3","P-3Ìß×²Ï°","Œ´—¿‘qŒÉ","20071331H","1.60","1.60","","","1.60","2020/07/13",""
"GS-P4","P-4","Œ´—¿‘qŒÉ","21011804H","3.40","","3.40","","3.40","2021/01/15",""
"G-SP-813A","‚W‚P‚R‚`","Œ´—¿‘qŒÉ","L-010103","17.00","17.00","","","17.00","2020/12/10",""
"G-SP-813A","‚W‚P‚R‚`","Œ´—¿‘qŒÉ","L-609122","1.40","1.40","","","1.40","2016/11/01",""
"G-SP-813A","‚W‚P‚R‚`","“y‹CŒ´—¿‘qŒÉ","L-911111","5.91","5.94","","-0.06","6.00","2020/03/19",""
"GS-PC2000-U","PC-2000±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21012154T","15.60","","15.60","","15.60","2021/01/21",""
"GS-PCS3000-U","PCS-3000±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","20101482T","7.10","7.10","","","7.10","2020/10/14",""
"G-SP-L206","‚k|‚Q‚O‚U","Œ´—¿‘qŒÉ","L-003125","20.45","7.40","34.00","25.90","15.50","2021/02/10",""
"GS-PP33-U","PP-33NP±ÝÀÞ°","Œ´—¿‘qŒÉ","21021509H","29.50","","","","","2021/02/12",""
"GS-PP44-U","PP-44NP±ÝÀÞ°","Œ´—¿‘qŒÉ","21012604H","19.60","","19.60","","19.60","2021/01/25",""
"GS-PP553-3A-U","‚o‚o|‚T‚T‚Ri‚Rj‚`‰t","“y‹CŒ´—¿‘qŒÉ","20122351T","18.60","18.60","","","18.60","2020/12/23",""
"GS-PP553KA-U","‚o‚o|‚T‚T‚Ri‰üj‚`‰t","“y‹CŒ´—¿‘qŒÉ","21012155T","4.20","","4.20","","4.20","2021/01/21",""
"GS-PP653A-U","‚o‚o|‚U‚T‚R ‚`","Œ´—¿‘qŒÉ","21012203H","19.60","","19.60","","19.60","2021/01/21",""
"GS-PP653B-U","‚o‚o|‚U‚T‚R ‚a","Œ´—¿‘qŒÉ","21012102H","26.70","","26.70","","26.70","2021/01/20",""
"GS-PP653C-U","‚o‚o|‚U‚T‚R ‚b","Œ´—¿‘qŒÉ","21012601H","10.80","","10.80","","10.80","2021/01/22",""
"GS-PPR82-3A-U","PPR-82(3)A","Œ´—¿‘qŒÉ","20120902H","5.70","5.70","","","5.70","2020/12/07",""
"GS-PRAK-M","‚o‚q|‚`i‰üj","Œ´—¿‘qŒÉ","21021206H","15.00","","","","","2021/02/12",""
"GS-PR-A-S-TH","PR-A¥S ŠóŽß—p¼ÝÅ°","Œ´—¿‘qŒÉ","21021510H","5.60","","","","","2021/02/12",""
"GS-PRSKA-CL","PR-S(‰ü) A‰t(¸ØÔ°)","Œ´—¿‘qŒÉ","21020803H","16.00","","","","","2021/02/03",""
"GS-PRSKB-M","PR-S(‰ü) B‰t(±ÙÐ)","Œ´—¿‘qŒÉ","21020804H","1.20","","","","","2021/02/08",""
"GS-PSY50URB-U","PS-Y50UR B","Œ´—¿‘qŒÉ","20092306H","2.30","2.30","","","2.30","2020/09/17",""
"GS-PSY50URCHA-U","PS-Y50UR-CH A","Œ´—¿‘qŒÉ","20092501H","18.50","18.50","","","18.50","2020/09/24",""
"GS-PSY50URCHA-U","PS-Y50UR-CH A","Œ´—¿‘qŒÉ","20100208H","7.90","7.90","","","7.90","2020/10/02",""
"GS-PSY50URVA-U","PS-Y50UR-VC A","“y‹CŒ´—¿‘qŒÉ","20120353T","15.00","15.00","","","15.00","2020/12/03",""
"GS-PSY50URVA-U","PS-Y50UR-VC A","“y‹CŒ´—¿‘qŒÉ","21020353T","14.50","","","","","2021/02/03",""
"GS-PSY50URVB-U","PS-Y50UR-VC B","Œ´—¿‘qŒÉ","21011906H","3.20","","3.20","","3.20","2021/01/15",""
"GS-PT04S-T","PT-04Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","21021552T","30.00","","","","","2021/02/15",""
"G-SR-2400","‚r‚q|‚Q‚S‚O‚O","Œ´—¿‘qŒÉ","0008551167","27.60","27.60","","","27.60","2016/02/08",""
"GS-RC20-U","‚q‚b|‚Q‚OƒAƒ“ƒ_[","Œ´—¿‘qŒÉ","21011504H","19.80","","19.80","","19.80","2021/01/14",""
"GS-RT130-T","RT-130 Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","20111681T","26.70","26.70","","","26.70","2020/11/16",""
"GS-RT160HNVBL125-T","RT-160HNVBL125","“y‹CŒ´—¿‘qŒÉ","20120851T","6.60","6.60","","","6.60","2020/12/08",""
"GS-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv","“y‹CŒ´—¿‘qŒÉ","21021151T","97.80","","","","","2021/02/11",""
"GS-RT175K-T","RT-175(‰ü) Ä¯Ìß","Œ´—¿‘qŒÉ","20100504H","14.00","14.00","","","14.00","2020/10/02",""
"GS-RT240RBLU3-T","RT-240R BLUE TOP3","“y‹CŒ´—¿‘qŒÉ","21011552T","4.70","","4.80","0.10","4.70","2021/01/15",""
"GS-RT240R-T","RT-240R Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","20120951T","58.20","102.50","","44.30","58.20","2020/12/09",""
"GS-RT240R-T","RT-240R Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","21011951T","21.00","","21.00","","21.00","2021/01/19",""
"GS-RT240R-T","RT-240R Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","21020153T","11.10","","","","","2021/02/01",""
"GS-RT320HNVBLU-T","RT-320HNV BLUE TOP","“y‹CŒ´—¿‘qŒÉ","20122452T","3.80","3.80","","","3.80","2020/12/24",""
"GS-RT320-T","RT-320 Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","21012851T","20.80","","20.80","","20.80","2021/01/28",""
"GS-RT35M-T","RT-35M Ä¯Ìß","Œ´—¿‘qŒÉ","21011902H","20.30","","20.30","","20.30","2021/01/18",""
"GS-RT4002-T","RT-400‡UÄ¯Ìß","Œ´—¿‘qŒÉ","20111909H","6.50","6.50","","","6.50","2020/11/17",""
"GS-RT45-T","RT-45 Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","20120153T","26.80","26.80","","","26.80","2020/12/01",""
"GS-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv","“y‹CŒ´—¿‘qŒÉ","21012952T","24.00","","24.00","","24.00","2021/01/29",""
"GS-RTS04-U","RTS-04 ±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21012651T","16.90","","16.90","","16.90","2021/01/26",""
"GS-ST10-T","ST-10MÄ¯Ìß","Œ´—¿‘qŒÉ","21020801H","5.00","","","","","2021/02/04",""
"GS-ST32-T","ST-32Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","20082051T","-0.30","353.30","","347.30","6.00","2020/08/20",""
"GS-ST32-T","ST-32Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","20100553T","1.50","720.00","","540.00","180.00","2020/10/05",""
"GS-ST32-T","ST-32Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","21012751T","2,377.27","","2,918.00","","2,918.00","2021/01/27",""
"GS-STH350M-U","STH-350M±ÝÀÞ°","Œ´—¿‘qŒÉ","21010801H","5.50","","5.50","","5.50","2021/01/07",""
"GS-STH350VCA-U","STH-350-VC A","Œ´—¿‘qŒÉ","20121803H","3.50","3.50","","","3.50","2020/12/15",""
"GS-STH380A-U","STH-380 A‰t","Œ´—¿‘qŒÉ","21020403H","9.70","","","","","2021/02/02",""
"GS-STH501M-U","STH-501M±ÝÀÞ°","Œ´—¿‘qŒÉ","21011407H","11.50","","11.50","","11.50","2021/01/13",""
"GS-STM10-CL","STM-10 ¸ØÔ°","Œ´—¿‘qŒÉ","21010506H","2.90","","2.90","","2.90","2021/01/05",""
"GS-STM1-M","STM-1“h—¿","Œ´—¿‘qŒÉ","20112602H","6.90","6.90","","","6.90","2020/11/26",""
"GS-STM1N-CL","‚r‚s‚l|‚PƒNƒŠƒ„[i‚m‚rj","Œ´—¿‘qŒÉ","21020402H","6.20","","","","","2021/02/02",""
"GS-STM30T1-CL","STM-30-T1 ¸ØÔ°","Œ´—¿‘qŒÉ","21020502H","37.80","","","","","2021/02/04",""
"GS-STM30T1-M","STM-30-T1“h—¿","Œ´—¿‘qŒÉ","21012801H","8.00","","8.00","","8.00","2021/01/28",""
"GS-STM30T1-TH","STM-30-T1 ¼ÝÅ°","Œ´—¿‘qŒÉ","21012504H","19.60","","19.60","","19.60","2021/01/21",""
"GS-STM30T2CH-CL","STM-30-T2-CH ¸ØÔ°","“y‹CŒ´—¿‘qŒÉ","20082552T","2.60","2.60","","","2.60","2020/08/25",""
"GS-STM30T2-CL","STM-30-T2 ¸ØÔ°","Œ´—¿‘qŒÉ","21020401H","8.40","","","","","2021/02/01",""
"GS-STM30T2L-M","STM-30-T2L“h—¿","Œ´—¿‘qŒÉ","20121706H","7.80","7.80","","","7.80","2020/12/18",""
"GS-STM30T2VC-CL","STM-30-T2-VC Clear","Œ´—¿‘qŒÉ","21020504H","4.10","","","","","2021/02/05",""
"GS-STM40T1-M","STM-40-T1“h—¿","Œ´—¿‘qŒÉ","21012701H","9.60","","9.60","","9.60","2021/01/28",""
"GS-STM40T2-M","STM-40-T2“h—¿","Œ´—¿‘qŒÉ","21020305H","1.50","","","","","2021/02/03",""
"GS-STR80A-U","STR-80 A‰t","Œ´—¿‘qŒÉ","20022405H","20.80","20.80","","","20.80","2020/02/24",""
"GS-STR80A-U","STR-80 A‰t","Œ´—¿‘qŒÉ","80621","28.00","28.00","","","28.00","2018/07/10",""
"GS-STR80B-U","STR-80 B‰t","Œ´—¿‘qŒÉ","20022403H","3.70","3.70","","","3.70","2020/02/20",""
"GS-SU100A-U","SU-100 A‰t","Œ´—¿‘qŒÉ","20121802H","8.90","8.90","","","8.90","2020/12/16",""
