Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201222","T6030","","S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","J012000834","1","12/23’…•ª","20201223","20201222","CN","2.000000","2.000000","18684.000000","37368.000000","","","","0","0"
"20201222","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000834","2","12/23’…•ª","20201223","20201222","CN","12.000000","12.000000","2600.000000","31200.000000","","","","0","0"
"20201222","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000834","3","12/23’…•ª","20201223","20201222","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20201222","T1031","","S5-RT320HNVBLU-T","‚q‚s|‚R‚Q‚O‚g‚m‚u ‚a‚k‚t‚d‚s‚n‚o (14KG)","J012000835","0","","20210108","20210107","CN","1.000000","1.000000","14000.000000","14000.000000","","","1/8”[Šú“y‹Co‰×ˆê†ŠÙNO.80","0","0"
"20201222","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000836","0","","20201224","20201223","CN","10.000000","10.000000","12150.000000","121500.000000","","","12/24”[Šú@“y‹Co‰×","0","0"
"20201222","T0060","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J012000837","0","","20201224","20201223","CN","5.000000","5.000000","11745.000000","58725.000000","","","12/24”[Šú –{ŽÐo‰×","0","0"
"20201222","T0060","","S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","J012000837","1","","20201224","20201223","CN","5.000000","5.000000","13515.000000","67575.000000","","","12/24”[Šú –{ŽÐo‰×","0","0"
"20201222","T0060","","S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J012000837","2","","20201224","20201223","CN","10.000000","10.000000","8730.000000","87300.000000","","","12/24”[Šú –{ŽÐo‰×","0","0"
"20201211","T0011","","G-1304LN","ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m","J012000838","0","","20201211","20201211","KG","1000.000000","1000.000000","654.000000","654000.000000","","","12/11o‰×","0","0"
"20201211","T3620","","S7-IK50-M","‚h‚j|‚T‚Oi15KGj","J012000839","0","","20210108","20210106","CN","2.000000","2.000000","13500.000000","27000.000000","","","1/8”[Šú –{ŽÐo‰×","0","0"
"20201211","T3620","","S7-IK50-M","‚h‚j|‚T‚Oi15KGj","J012000839","0","","20210108","20210106","CN","2.000000","2.000000","13500.000000","27000.000000","","","1/8”[Šú –{ŽÐo‰×","1","1"
"20201222","T3620","","S7-IK50-M","‚h‚j|‚T‚Oi15KGj","J012000839","0","","20210108","20210106","CN","2.000000","2.000000","13500.000000","27000.000000","","","1/8”[Šú –{ŽÐo‰×","1","2"
"20201211","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000840","0","","20201224","20201223","CN","3.000000","3.000000","10875.000000","32625.000000","","","12/24”[Šú “y‹Co‰×","0","0"
"20201211","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000840","1","","20201224","20201223","CN","1.000000","1.000000","15630.000000","15630.000000","","","12/24”[Šú “y‹Co‰×","0","0"
"20201211","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000840","0","","20201224","20201223","CN","3.000000","3.000000","10875.000000","32625.000000","","","12/24”[Šú “y‹Co‰×","1","1"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000840","0","","20201224","20201223","CN","3.000000","3.000000","10875.000000","32625.000000","","","12/24”[Šú “y‹Co‰×","1","2"
"20201211","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000840","1","","20201224","20201223","CN","1.000000","1.000000","15630.000000","15630.000000","","","12/24”[Šú “y‹Co‰×","1","1"
"20201222","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000840","1","","20201224","20201223","CN","1.000000","1.000000","15630.000000","15630.000000","","","12/24”[Šú “y‹Co‰×","1","2"
"20201211","T1037","H038","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J012000841","0","K6720152","20210106","20210105","KG","15.000000","15.000000","265.000000","3975.000000","","","1/6”[Šú “y‹Co‰×","0","0"
"20201211","T1037","H038","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J012000841","0","K6720152","20210106","20210105","KG","15.000000","15.000000","265.000000","3975.000000","","","1/6”[Šú “y‹Co‰×","1","1"
"20201222","T1037","H038","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J012000841","0","K6720152","20210106","20210105","KG","15.000000","15.000000","265.000000","3975.000000","","","1/6”[Šú “y‹Co‰×","1","2"
"20201222","T1037","H038","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J012000841","0","K6720152","20210106","20210105","KG","15.000000","15.000000","265.000000","3975.000000","","","1/6”[Šú “y‹Co‰×","2","1"
"20201222","T1037","H038","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J012000841","0","K6720152","20210106","20210105","KG","15.000000","15.000000","265.000000","3975.000000","","","1/6”[Šú “y‹Co‰×","2","2"
"20201211","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000842","0","","20210107","20210105","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/7”[Šú “y‹Co‰×","0","0"
"20201211","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000842","1","","20210107","20210105","CN","2.000000","2.000000","15630.000000","31260.000000","","","1/7”[Šú “y‹Co‰×","0","0"
"20201211","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000842","0","","20210107","20210105","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/7”[Šú “y‹Co‰×","1","1"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000842","0","","20210107","20210105","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/7”[Šú “y‹Co‰×","1","2"
"20201211","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000842","1","","20210107","20210105","CN","2.000000","2.000000","15630.000000","31260.000000","","","1/7”[Šú “y‹Co‰×","1","1"
"20201222","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000842","1","","20210107","20210105","CN","2.000000","2.000000","15630.000000","31260.000000","","","1/7”[Šú “y‹Co‰×","1","2"
"20201211","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000843","0","","20210114","20210112","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/14”[Šú “y‹Co‰×","0","0"
"20201211","T0361","","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000843","1","","20210114","20210112","CN","1.000000","1.000000","18660.000000","18660.000000","","","1/14”[Šú “y‹Co‰×","0","0"
"20201211","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000843","0","","20210114","20210112","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/14”[Šú “y‹Co‰×","1","1"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000843","0","","20210114","20210112","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/14”[Šú “y‹Co‰×","1","2"
"20201211","T0361","","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000843","1","","20210114","20210112","CN","1.000000","1.000000","18660.000000","18660.000000","","","1/14”[Šú “y‹Co‰×","1","1"
"20201222","T0361","","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000843","1","","20210114","20210112","CN","1.000000","1.000000","18660.000000","18660.000000","","","1/14”[Šú “y‹Co‰×","1","2"
"20201211","T0361","","S6-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j","J012000844","0","","20210114","20210112","CN","1.000000","1.000000","13950.000000","13950.000000","","","1/14”[Šú ‘åã‚æ‚è’¼‘—","0","0"
"20201211","T0361","","S6-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j","J012000844","0","","20210114","20210112","CN","1.000000","1.000000","13950.000000","13950.000000","","","1/14”[Šú ‘åã‚æ‚è’¼‘—","1","1"
"20201222","T0361","","S6-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j","J012000844","0","","20210114","20210112","CN","1.000000","1.000000","13950.000000","13950.000000","","","1/14”[Šú ‘åã‚æ‚è’¼‘—","1","2"
"20201211","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000845","0","","20210120","20210119","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/20”[Šú “y‹Co‰×","0","0"
"20201211","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000845","0","","20210120","20210119","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/20”[Šú “y‹Co‰×","1","1"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000845","0","","20210120","20210119","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/20”[Šú “y‹Co‰×","1","2"
"20201211","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000846","0","","20210125","20210122","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/25”[Šú “y‹Co‰×","0","0"
"20201211","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000846","0","","20210125","20210122","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/25”[Šú “y‹Co‰×","1","1"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000846","0","","20210125","20210122","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/25”[Šú “y‹Co‰×","1","2"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000846","0","","20210125","20210122","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/25”[Šú “y‹Co‰×","2","1"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000846","0","","20210125","20210122","CN","5.000000","5.000000","10875.000000","54375.000000","","","1/25”[Šú “y‹Co‰×","2","2"
"20201211","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000847","0","PHS9060","20210113","20210112","CN","20.000000","20.000000","15975.000000","319500.000000","","","1/13”[Šú","0","0"
"20201211","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000847","1","PHS9060","20210113","20210112","CN","10.000000","10.000000","18240.000000","182400.000000","","","1/13”[Šú","0","0"
"20201211","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000847","0","PHS9060","20210113","20210112","CN","20.000000","20.000000","15975.000000","319500.000000","","","1/13”[Šú","1","1"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000847","0","PHS9060","20210113","20210112","CN","20.000000","20.000000","15975.000000","319500.000000","","","1/13”[Šú","1","2"
"20201211","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000847","1","PHS9060","20210113","20210112","CN","10.000000","10.000000","18240.000000","182400.000000","","","1/13”[Šú","1","1"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000847","1","PHS9060","20210113","20210112","CN","10.000000","10.000000","18240.000000","182400.000000","","","1/13”[Šú","1","2"
"20201211","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","18240.000000","182400.000000","","","2/9”[Šú","0","0"
"20201211","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","19500.000000","78000.000000","","","2/9”[Šú","0","0"
"20201211","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","18240.000000","182400.000000","","","2/9”[Šú","1","1"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","18240.000000","182400.000000","","","2/9”[Šú","1","2"
"20201211","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","19500.000000","78000.000000","","","2/9”[Šú","1","1"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","19500.000000","78000.000000","","","2/9”[Šú","1","2"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","18240.000000","182400.000000","","","2/9”[Šú","2","1"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","15975.000000","159750.000000","","","2/9”[Šú","2","2"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","19500.000000","78000.000000","","","2/9”[Šú","2","1"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","18240.000000","72960.000000","","","2/9”[Šú","2","2"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","15975.000000","159750.000000","","","2/9”[Šú","3","1"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","15975.000000","159750.000000","","","2/9”[Šú","3","2"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","18240.000000","72960.000000","","","2/9”[Šú","3","1"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","18240.000000","72960.000000","","","2/9”[Šú","3","2"
"20201211","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000849","0","","20201224","20201223","CN","5.000000","5.000000","8001.000000","40005.000000","","","12/24”[Šú “y‹Co‰×","0","0"
"20201211","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000849","1","","20201224","20201223","CN","3.000000","3.000000","7717.000000","23151.000000","","","12/24”[Šú “y‹Co‰×","0","0"
"20201211","T0410","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J012000849","2","","20201224","20201223","CN","2.000000","2.000000","8841.000000","17682.000000","","","12/24”[Šú “y‹Co‰×","0","0"
"20201211","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000849","0","","20201224","20201223","CN","5.000000","5.000000","8001.000000","40005.000000","","","12/24”[Šú “y‹Co‰×","1","1"
"20201222","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000849","0","","20201224","20201223","CN","5.000000","5.000000","8001.000000","40005.000000","","","12/24”[Šú “y‹Co‰×","1","2"
"20201211","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000849","1","","20201224","20201223","CN","3.000000","3.000000","7717.000000","23151.000000","","","12/24”[Šú “y‹Co‰×","1","1"
"20201222","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000849","1","","20201224","20201223","CN","3.000000","3.000000","7717.000000","23151.000000","","","12/24”[Šú “y‹Co‰×","1","2"
"20201211","T0410","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J012000849","2","","20201224","20201223","CN","2.000000","2.000000","8841.000000","17682.000000","","","12/24”[Šú “y‹Co‰×","1","1"
"20201222","T0410","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J012000849","2","","20201224","20201223","CN","2.000000","2.000000","8841.000000","17682.000000","","","12/24”[Šú “y‹Co‰×","1","2"
"20201211","T1210","RUK03","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210107","20210105","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/7”[Šú","0","0"
"20201211","T1210","RUK03","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210107","20210105","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/7”[Šú","0","0"
"20201211","T1210","RUK03","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210107","20210105","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/7”[Šú","1","1"
"20201222","T1210","RUK03","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210107","20210105","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/7”[Šú","1","2"
"20201211","T1210","RUK03","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210107","20210105","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/7”[Šú","1","1"
"20201222","T1210","RUK03","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210107","20210105","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/7”[Šú","1","2"
"20201222","T1210","RUK03","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210107","20210105","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/7”[Šú","2","1"
"20201222","T1210","RUK04","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210107","20210105","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/7”[Šú","2","2"
"20201222","T1210","RUK03","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210107","20210105","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/7”[Šú","2","1"
"20201222","T1210","RUK04","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210107","20210105","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/7”[Šú","2","2"
"20201222","T1210","RUK04","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210107","20210105","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/7”[Šú","3","1"
"20201222","T1210","RUK04","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210108","20210106","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/8”[Šú","3","2"
"20201222","T1210","RUK04","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210107","20210105","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/7”[Šú","3","1"
"20201222","T1210","RUK04","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210108","20210106","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/6”[Šú","3","2"
"20201222","T1210","RUK04","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210108","20210106","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/8”[Šú","4","1"
"20201222","T1210","RUK04","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210108","20210106","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/8”[Šú","4","2"
"20201222","T1210","RUK04","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210108","20210106","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/6”[Šú","4","1"
"20201222","T1210","RUK04","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210108","20210106","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/8”[Šú","4","2"
"20201222","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000851","0","Q8877717","20201224","20201223","KG","45.000000","45.000000","737.000000","33165.000000","","","12/24”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201222","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000852","0","Q8877725","20201224","20201223","KG","75.000000","75.000000","737.000000","55275.000000","","","12/24”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201222","T3500","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J012000853","0","1090000568-1","20210114","20210112","CN","10.000000","10.000000","19005.000000","190050.000000","","","1/14”[Šú “y‹Co‰×","0","0"
"20201222","T3500","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J012000854","0","1090000568-2","20210114","20210112","CN","10.000000","10.000000","5904.000000","59040.000000","","","1/14”[Šú “y‹Co‰×","0","0"
"20201222","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000855","0","","20201222","20201222","CN","1.000000","1.000000","9660.000000","9660.000000","","","","0","0"
"20201222","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000855","0","","20201222","20201222","CN","1.000000","1.000000","9660.000000","9660.000000","","","","1","1"
"20201222","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000855","0","","20201225","20201225","CN","1.000000","1.000000","9660.000000","9660.000000","","","","1","2"
"20201222","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000856","0","","20201225","20201225","CN","1.000000","1.000000","9660.000000","9660.000000","","","","0","0"
"20201222","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000856","0","","20201225","20201225","CN","1.000000","1.000000","9660.000000","9660.000000","","","","1","3"
"20201222","T0020","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000857","0","","20201224","20201223","CN","6.000000","6.000000","15630.000000","93780.000000","","","12/24”[Šú “y‹Co‰×","0","0"
"20201222","T0020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000857","1","","20201224","20201223","CN","30.000000","30.000000","12000.000000","360000.000000","","","12/24”[Šú “y‹Co‰×","0","0"
"20201222","T6040","","S10-FA341","‚e‚`|‚R‚S‚P‰ÁÜ@i‚S‚j‚fj","J012000858","0","","20201225","20201225","CN","1.000000","1.000000","7900.000000","7900.000000","","","","0","0"
"20201223","T6030","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J012000859","0","12/24’…•ª","20201224","20201223","CN","2.000000","2.000000","7987.000000","15974.000000","","","","0","0"
"20201223","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J012000859","1","12/24’…•ª","20201224","20201223","CN","2.000000","2.000000","17374.000000","34748.000000","","","","0","0"
"20201223","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000859","2","12/24’…•ª","20201224","20201223","CN","23.000000","23.000000","2600.000000","59800.000000","","","","0","0"
"20201223","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000859","3","12/24’…•ª","20201224","20201223","CN","10.000000","10.000000","1900.000000","19000.000000","","","","0","0"
"20201223","T3160","H055","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000860","0","","20210119","20210118","CN","3.000000","3.000000","18450.000000","55350.000000","","","1/19”[Šú","0","0"
"20201223","T3160","H055","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000860","0","","20210119","20210118","CN","3.000000","3.000000","18450.000000","55350.000000","","","1/19”[Šú","1","1"
