Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20210125","T0580","","S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","J101000783","0","","20210127","20210126","CN","4.000000","4.000000","14550.000000","58200.000000","","","1/27”[Šú@“y‹Co‰×","0","0"
"20210125","T3350","","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J101000784","0","2101221018","20210209","20210208","KG","30.000000","30.000000","252.000000","7560.000000","","","2/9”[Šú ªã—l","0","0"
"20210125","T3350","","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J101000785","0","2101221019","20210222","20210219","KG","30.000000","30.000000","252.000000","7560.000000","","","2/22”[Šú ªã—l","0","0"
"20210125","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J101000786","0","2101221037","20210202","20210201","KG","14.000000","14.000000","950.000000","13300.000000","","","2/2”[Šú ªã—l","0","0"
"20210125","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J101000787","0","2101221038","20210209","20210208","KG","14.000000","14.000000","950.000000","13300.000000","","","2/9”[Šú ªã—l","0","0"
"20210125","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J101000788","0","2101221039","20210222","20210219","KG","14.000000","14.000000","950.000000","13300.000000","","","2/22”[Šú ªã—l","0","0"
"20210125","T3350","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J101000789","0","2101221040","20210216","20210215","KG","30.000000","30.000000","689.000000","20670.000000","","","2/16”[Šú ªã—l","0","0"
"20210125","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J101000790","0","2101221010","20210202","20210201","KG","60.000000","60.000000","1042.000000","62520.000000","","","2/2”[Šú ªã—l","0","0"
"20210125","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J101000791","0","2101221011","20210205","20210204","KG","45.000000","45.000000","1042.000000","46890.000000","","","2/5”[Šú ªã—l","0","0"
"20210125","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J101000792","0","2101221012","20210209","20210208","KG","45.000000","45.000000","1042.000000","46890.000000","","","2/9”[Šú ªã—l","0","0"
"20210125","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J101000793","0","2101221013","20210212","20210210","KG","60.000000","60.000000","1042.000000","62520.000000","","","2/12”[Šú ªã—l","0","0"
"20210125","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J101000794","0","2101221014","20210216","20210215","KG","45.000000","45.000000","1042.000000","46890.000000","","","2/16”[Šú ªã—l","0","0"
"20210125","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J101000795","0","2101221015","20210219","20210218","KG","60.000000","60.000000","1042.000000","62520.000000","","","2/19”[Šú ªã—l","0","0"
"20210125","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J101000796","0","2101221016","20210222","20210219","KG","45.000000","45.000000","1042.000000","46890.000000","","","2/22”[Šú ªã—l","0","0"
"20210125","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J101000797","0","2101221017","20210226","20210225","KG","60.000000","60.000000","1042.000000","62520.000000","","","2/26”[Šú ªã—l","0","0"
"20210125","T7260","","S7-TM300-1-M","‚s‚l|‚R‚O‚O (1KG)","J101000798","0","2/5’…•ªit—¢j","20210205","20210203","KG","15.000000","15.000000","1105.000000","16575.000000","","","","0","0"
"20210125","T0011","","G-1304LN","ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m","J101000799","0","","20210201","20210201","KG","300.000000","300.000000","654.000000","196200.000000","","","2/1o‰×•ª","0","0"
"20210125","T0011","","G-1304LN","ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m","J101000799","0","","20210201","20210201","KG","300.000000","300.000000","654.000000","196200.000000","","","2/1o‰×•ª","1","1"
"20210125","T0011","","G-1304LN","ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m","J101000799","0","","20210205","20210205","KG","300.000000","300.000000","654.000000","196200.000000","","","2/5o‰×•ª","1","2"
"20210125","T0011","","G-R-140","‚q|‚P‚S‚O","J101000800","0","","20210202","20210202","KG","180.000000","180.000000","942.000000","169560.000000","","","2/2o‰×•ª","0","0"
"20210125","T1210","GZK05","S11-KHU3K3A-U-R-EX-G","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)","J101000801","0","GGC2261","20210210","20210209","CN","28.000000","28.000000","43335.000000","1213380.000000","","","2/10”[Šú","0","0"
"20210125","T1210","GZK05","S11-KHU3K3B-U-EX-GZK","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG)","J101000801","1","GGC2261","20210210","20210209","CN","12.000000","12.000000","42769.000000","513228.000000","","","2/10”[Šú","0","0"
"20210125","T1210","GZK05","S9-U320-TH-R-EX","‚t|‚R‚Q‚O ƒVƒ“ƒi[ (UN/15KG)","J101000801","2","GGC2261","20210210","20210209","CN","3.000000","3.000000","3750.000000","11250.000000","","","2/10”[Šú","0","0"
"20210125","T1210","GZK05","S11-KHU3K3A-U-R-EX-G","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)","J101000801","0","GGC2261","20210210","20210209","CN","28.000000","28.000000","43335.000000","1213380.000000","","","2/10”[Šú","1","1"
"20210125","T1210","GZK05","S11-KHU3K3A-U-R-EX-G","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)","J101000801","0","GGC2261","20210210","20210209","CN","28.000000","28.000000","43335.000000","1213380.000000","","","2/10”[Šú –{ŽÐo‰×","1","2"
"20210125","T1210","GZK05","S11-KHU3K3B-U-EX-GZK","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG)","J101000801","1","GGC2261","20210210","20210209","CN","12.000000","12.000000","42769.000000","513228.000000","","","2/10”[Šú","1","1"
"20210125","T1210","GZK05","S11-KHU3K3B-U-EX-GZK","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG)","J101000801","1","GGC2261","20210210","20210209","CN","12.000000","12.000000","42769.000000","513228.000000","","","2/10”[Šú –{ŽÐo‰×","1","2"
"20210125","T1210","GZK05","S9-U320-TH-R-EX","‚t|‚R‚Q‚O ƒVƒ“ƒi[ (UN/15KG)","J101000801","2","GGC2261","20210210","20210209","CN","3.000000","3.000000","3750.000000","11250.000000","","","2/10”[Šú","1","1"
"20210125","T1210","GZK05","S9-U320-TH-R-EX","‚t|‚R‚Q‚O ƒVƒ“ƒi[ (UN/15KG)","J101000801","2","GGC2261","20210210","20210209","CN","3.000000","3.000000","3750.000000","11250.000000","","","2/10”[Šú –{ŽÐo‰×","1","2"
"20210125","T1210","THK06","S4-K706CLA-U-R-EX-T","‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG)","J101000802","0","TTL1150","20210212","20210210","CN","1.000000","1.000000","11017.000000","11017.000000","","","2/12”[Šú","0","0"
"20210125","T0060","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J101000803","0","","20210210","20210209","CN","6.000000","6.000000","11745.000000","70470.000000","","","2/10”[Šú","0","0"
"20210125","T0060","","S4-AS621B-U","‚`‚r|‚U‚Q‚P ‚a‰t (15KG)","J101000803","1","","20210210","20210209","CN","6.000000","6.000000","15615.000000","93690.000000","","","2/10”[Šú","0","0"
"20210125","T0060","","S4-PL037A-U","‚o‚k|‚O‚R‚V@‚`‰t@i‚P‚T‚j‚fj","J101000803","2","","20210210","20210209","CN","2.000000","2.000000","11355.000000","22710.000000","","","2/10”[Šú","0","0"
"20210125","T0060","","S4-PL037B-U","‚o‚k|‚O‚R‚V@‚a‰t@i‚P‚T‚j‚fj","J101000803","3","","20210210","20210209","CN","2.000000","2.000000","14790.000000","29580.000000","","","2/10”[Šú","0","0"
"20210125","T0070","H092","999998","UV-542 (1KG)","J101000804","0","","20210128","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/28”[Šú","0","0"
"20210125","T0070","H092","999998","RT-160HNV (1KG)","J101000804","1","","20210128","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/28”[Šú","0","0"
"20210125","T0070","H092","UNSOUHI","‰^‘—”ï","J101000804","2","","20210128","20210127","PC","1.000000","1.000000","1300.000000","1300.000000","","","1/28”[Šú","0","0"
"20210125","T0070","H092","999998","UV-542 (1KG)","J101000804","0","","20210128","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/28”[Šú","1","1"
"20210125","T0070","H092","999998","UV-542 (1KG)","J101000804","0","","20210129","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/29”[Šú","1","2"
"20210125","T0070","H092","999998","RT-160HNV (1KG)","J101000804","1","","20210128","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/28”[Šú","1","1"
"20210125","T0070","H092","999998","RT-160HNV (1KG)","J101000804","1","","20210129","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/29”[Šú","1","2"
"20210125","T0070","H092","UNSOUHI","‰^‘—”ï","J101000804","2","","20210128","20210127","PC","1.000000","1.000000","1300.000000","1300.000000","","","1/28”[Šú","1","1"
"20210125","T0070","H092","UNSOUHI","‰^‘—”ï","J101000804","2","","20210129","20210127","PC","1.000000","1.000000","1300.000000","1300.000000","","","1/29”[Šú","1","2"
"20210125","T0070","H092","999998","UV-542 (1KG)","J101000804","0","","20210129","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/29”[Šú","2","1"
"20210125","T0070","H092","999998","UV-542 (1KG)","J101000804","0","","20210129","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/29”[Šú","2","2"
"20210125","T0070","H092","999998","RT-160HNV (1KG)","J101000804","1","","20210129","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/29”[Šú","2","1"
"20210125","T0070","H092","999998","RT-160HNV (1KG)","J101000804","1","","20210129","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/29”[Šú","2","2"
"20210125","T0070","H092","UNSOUHI","‰^‘—”ï","J101000804","2","","20210129","20210127","PC","1.000000","1.000000","1300.000000","1300.000000","","","1/29”[Šú","2","1"
"20210125","T0070","H092","999998","UV-542 (1KG)","J101000804","0","","20210129","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/29”[Šú","3","1"
"20210125","T0070","H092","999998","UV-542 (1KG)","J101000804","0","","20210129","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/29”[Šú","3","2"
"20210125","T0070","H092","999998","RT-160HNV (1KG)","J101000804","1","","20210129","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/29”[Šú","3","1"
"20210125","T0070","H092","999998","RT-160HNV (1KG)","J101000804","1","","20210129","20210127","CN","1.000000","1.000000","4500.000000","4500.000000","","","1/29”[Šú","3","2"
"20210125","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J101000805","0","","20210203","20210202","CN","10.000000","10.000000","18450.000000","184500.000000","","","2/3”[Šú","0","0"
"20210125","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J101000805","1","","20210210","20210209","CN","10.000000","10.000000","18450.000000","184500.000000","","","2/10”[Šú","0","0"
"20210125","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J101000805","2","","20210217","20210216","CN","10.000000","10.000000","18450.000000","184500.000000","","","2/17”[Šú","0","0"
"20210125","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J101000805","3","","20210224","20210222","CN","10.000000","10.000000","18450.000000","184500.000000","","","2/24”[Šú","0","0"
"20210125","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J101000806","0","","20210203","20210202","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/3”[Šú","0","0"
"20210125","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J101000806","1","","20210210","20210209","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/10”[Šú","0","0"
"20210125","T2880","H172","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J101000806","2","","20210217","20210216","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/17”[Šú","0","0"
"20210125","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J101000806","3","","20210224","20210222","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/24”[Šú","0","0"
"20210125","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J101000806","0","","20210203","20210202","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/3”[Šú","1","1"
"20210125","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J101000806","0","","20210203","20210202","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/3”[Šú","1","2"
"20210125","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J101000806","1","","20210210","20210209","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/10”[Šú","1","1"
"20210125","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J101000806","1","","20210210","20210209","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/10”[Šú","1","2"
"20210125","T2880","H172","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J101000806","2","","20210217","20210216","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/17”[Šú","1","1"
"20210125","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J101000806","2","","20210217","20210216","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/17”[Šú","1","2"
"20210125","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J101000806","3","","20210224","20210222","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/24”[Šú","1","1"
"20210125","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J101000806","3","","20210224","20210222","CN","10.000000","10.000000","18000.000000","180000.000000","","","2/24”[Šú","1","2"
"20210125","T0070","","S2-ST10-T","‚r‚s|‚P‚O‚lƒgƒbƒv (16‡g)","J101000807","0","","20210128","20210127","CN","1.000000","1.000000","7583.000000","7583.000000","","","1/28”[Šú","0","0"
"20210125","T7070","","S6-CH3019-U","‚b‚g|‚R‚O‚P‚XƒAƒ“ƒ_[ (15KG)","J101000808","0","2/8’…•ª","20210208","20210205","CN","3.000000","3.000000","13620.000000","40860.000000","","","","0","0"
"20210126","T0060","","S11-KHU3K3A-U","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (15Kg)","J101000809","0","","20210208","20210205","CN","5.000000","5.000000","36432.000000","182160.000000","","","2/8”[Šú","0","0"
"20210126","T0060","","S11-KHU3K3B-U","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (4Kg)","J101000809","1","","20210208","20210205","CN","16.000000","16.000000","7939.000000","127024.000000","","","2/8”[Šú","0","0"
"20210126","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000810","0","Q8952034","20210128","20210127","KG","60.000000","60.000000","737.000000","44220.000000","","","1/28”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20210126","T0060","H084","999998","UVT-06WP (15KG)","J101000811","0","","20210129","20210127","CN","1.000000","1.000000","30000.000000","30000.000000","","","1/29”[Šú@“¡ˆä—lˆ¶","0","0"
"20210126","T0060","H084","999998","UVZ-01F (15KG)","J101000811","1","","20210129","20210127","CN","1.000000","1.000000","30000.000000","30000.000000","","","1/29”[Šú","0","0"
"20210126","T6060","","S15-ST32PNK-6","‚r‚s|‚R‚Qƒsƒ“ƒN‚U (15KG)","J101000812","0","","20210129","20210129","CN","2.000000","2.000000","10457.000000","20914.000000","","","","0","0"
"20210126","T6030","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J101000813","0","1/27’…•ª","20210127","20210126","CN","1.000000","1.000000","8820.000000","8820.000000","","","","0","0"
"20210126","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000813","1","1/27’…•ª","20210127","20210126","CN","8.000000","8.000000","2600.000000","20800.000000","","","","0","0"
"20210126","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000813","2","1/27’…•ª","20210127","20210126","CN","4.000000","4.000000","1900.000000","7600.000000","","","","0","0"
"20210126","T0070","H208","S2-ST10-T","‚r‚s|‚P‚O‚lƒgƒbƒv (16‡g)","J101000814","0","NO.12","20210128","20210127","CN","1.000000","1.000000","7583.000000","7583.000000","","","1/28”[Šú –{ŽÐo‰×","0","0"
"20210126","T0060","H063","S2-ST10-T","‚r‚s|‚P‚O‚lƒgƒbƒv (16‡g)","J101000815","0","","20210201","20210201","CN","1.000000","1.000000","5000.000000","5000.000000","","","2/1”[Šú","0","0"
"20210126","T0060","H063","S2-ST10-T","‚r‚s|‚P‚O‚lƒgƒbƒv (16‡g)","J101000815","0","","20210201","20210201","CN","1.000000","1.000000","5000.000000","5000.000000","","","2/1”[Šú","1","3"
"20210126","T0320","","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J101000816","0","","20210205","20210205","CN","1.000000","1.000000","10500.000000","10500.000000","","","2/5”[Šú","0","0"
"20210126","T0320","","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J101000816","0","","20210205","20210205","CN","1.000000","1.000000","10500.000000","10500.000000","","","2/5”[Šú","1","1"
"20210126","T0320","","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J101000816","0","","20210205","20210205","CN","1.000000","1.000000","10500.000000","10500.000000","","","2/5”[Šú","1","2"
"20210126","T0320","","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J101000816","0","","20210205","20210205","CN","1.000000","1.000000","10500.000000","10500.000000","","","2/5”[Šú","2","3"
"20210126","T6040","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J101000817","0","","20210128","20210128","CN","3.000000","3.000000","9150.000000","27450.000000","","","","0","0"
"20210126","T6040","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J101000817","1","","20210128","20210128","CN","2.000000","2.000000","11408.000000","22816.000000","","","","0","0"
"20210126","T6050","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J101000818","0","1/27’…•ª","20210127","20210126","CN","4.000000","4.000000","7807.000000","31228.000000","","","","0","0"
"20210126","T6070","","S1-AS7TK-U","‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J101000819","0","","20210205","20210205","CN","2.000000","2.000000","9354.000000","18708.000000","","","","0","0"
"20210126","T6070","","S1-AS7TK-U","‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J101000819","0","","20210205","20210205","CN","2.000000","2.000000","9354.000000","18708.000000","","","","1","3"
"20210126","T1210","SHK06","S3-BP130-U-R-EX","‚a‚o|‚P‚R‚O (UN/13KG)","J101000820","0","SSH0511","20210208","20210205","CN","300.000000","300.000000","11710.000000","3513000.000000","","","2/8”[Šú","0","0"
"20210126","T1210","SHK07","999998","BP-130 (UN/1KG)","J101000821","0","SSH0511","20210208","20210205","CN","1.000000","1.000000","0.000000","0.000000","","","2/8”[Šú","0","0"
"20210126","T1210","THK08","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J101000822","0","TTL1180","20210217","20210216","CN","5.000000","5.000000","17835.000000","89175.000000","","","2/17”[Šú","0","0"
"20210126","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J101000823","0","PHS0721","20210317","20210316","CN","4.000000","4.000000","19500.000000","78000.000000","","","3/17”[Šú","0","0"
"20210126","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J101000823","1","PHS0721","20210317","20210316","CN","7.000000","7.000000","18240.000000","127680.000000","","","3/17”[Šú","0","0"
"20210126","T0070","H112","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J101000824","0","","20210128","20210127","CN","1.000000","1.000000","7245.000000","7245.000000","","","1/28”[Šú@@’†“‡—lˆ¶","0","0"
"20210127","T0070","","UNSOUHI","‰^‘—”ï","J101000825","0","","20210128","20210127","PC","1.000000","1.000000","750.000000","750.000000","","","ŠÛg","0","0"
"20210127","T0070","","UNSOUHI","‰^‘—”ï","J101000825","0","","20210128","20210127","PC","1.000000","1.000000","750.000000","750.000000","","","ŠÛg","1","1"
"20210127","T0070","H112","UNSOUHI","‰^‘—”ï(1/27o‰×•ª)","J101000825","0","‡ŠŠÛg“h—¿“X—l•ª","20210128","20210127","PC","1.000000","1.000000","750.000000","750.000000","","","1/28”[Šú","1","2"
"20210126","T0070","H092","UNSOUHI","‰^‘—”ï(1/27o‰×•ª)","J101000826","0","‡ŠƒA[ƒN •xŽm‹g“cHê Ž‘Þ•”","20210128","20210127","PC","1.000000","1.000000","1300.000000","1300.000000","","","1/28”[Šú","0","0"
"20210126","T0070","H092","UNSOUHI","‰^‘—”ï(1/27o‰×•ª)","J101000826","0","‡ŠƒA[ƒN •xŽm‹g“cHê Ž‘Þ•”","20210128","20210127","PC","1.000000","1.000000","1300.000000","1300.000000","","","1/28”[Šú","1","1"
"20210126","T0070","H092","UNSOUHI","‰^‘—”ï(1/27o‰×•ª)","J101000826","0","‡ŠƒA[ƒN •xŽm‹g“cHê —l•ª","20210128","20210127","PC","1.000000","1.000000","1300.000000","1300.000000","","","1/28”[Šú","1","2"
"20210126","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J101000827","0","","20210205","20210203","CN","5.000000","5.000000","19335.000000","96675.000000","","","2/5”[Šú","0","0"
"20210126","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J101000827","1","","20210218","20210216","CN","10.000000","10.000000","19335.000000","193350.000000","","","2/18”[Šú","0","0"
"20210126","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J101000827","2","","20210225","20210222","CN","5.000000","5.000000","19335.000000","96675.000000","","","2/25”[Šú","0","0"
"20210126","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J101000827","3","","20210304","20210302","CN","5.000000","5.000000","19335.000000","96675.000000","","","3/4”[Šú","0","0"
"20210126","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J101000827","4","","20210311","20210309","CN","5.000000","5.000000","19335.000000","96675.000000","","","3/11”[Šú","0","0"
"20210126","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J101000827","5","","20210318","20210316","CN","10.000000","10.000000","19335.000000","193350.000000","","","3/18”[Šú","0","0"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","0","","20210205","20210203","CN","10.000000","10.000000","9420.000000","94200.000000","","","","0","0"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","1","","20210218","20210216","CN","10.000000","10.000000","9420.000000","94200.000000","","","","0","0"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","2","","20210225","20210222","CN","10.000000","10.000000","9420.000000","94200.000000","","","","0","0"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","3","","20210304","20210302","CN","10.000000","10.000000","9420.000000","94200.000000","","","","0","0"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","4","","20210311","20210309","CN","5.000000","5.000000","9420.000000","47100.000000","","","","0","0"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","5","","20210318","20210316","CN","10.000000","10.000000","9420.000000","94200.000000","","","","0","0"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","0","","20210205","20210203","CN","10.000000","10.000000","9420.000000","94200.000000","","","2/5”[Šú","1","2"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","1","","20210218","20210216","CN","10.000000","10.000000","9420.000000","94200.000000","0","0","","1","1"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","1","","20210218","20210216","CN","10.000000","10.000000","9420.000000","94200.000000","","","2/18”[Šú","1","2"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","2","","20210225","20210222","CN","10.000000","10.000000","9420.000000","94200.000000","0","0","","1","1"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","2","","20210225","20210222","CN","10.000000","10.000000","9420.000000","94200.000000","","","2/25”[Šú","1","2"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","3","","20210304","20210302","CN","10.000000","10.000000","9420.000000","94200.000000","0","0","","1","1"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","3","","20210304","20210302","CN","10.000000","10.000000","9420.000000","94200.000000","","","3/4”[Šú","1","2"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","4","","20210311","20210309","CN","5.000000","5.000000","9420.000000","47100.000000","0","0","","1","1"
