Žó’DT.CSV,,,,,,,,,,,,,,,,,,,
Žó’“ú,“¾ˆÓæƒR[ƒh,”[“üæƒR[ƒh,•i”Ô,•i–¼,Žó’‚m‚n,Žó’s‚m‚n,“¾ˆÓæ’•¶‚m‚n,”[Šú,o‰×—\’è“ú,Žó’’PˆÊ,Žó’ŒÂ”,Žó’”—Ê,Žó’’P‰¿,Žó’‹àŠz,o‰×—\’èŽ–‹ÆŠ,o‰×—\’è‘qŒÉ,”õl,Žó’‚r‚…‚‘,XVƒ‚[ƒh
20210204,T6110,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J102000632,0,,20210209,20210209,CN,3,3,9384,28152,,,,0,0
20210204,T6110,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J102000632,0,,20210209,20210209,CN,3,3,9384,28152,,,,1,3
20210204,T3160,H060,S7-TDM1-M,‚s‚c‚l|‚P (15KG),J102000633,0,,20210210,20210209,CN,2,2,12000,24000,,,2/10”[Šú@“y‹Co‰×,0,0
20210204,T3160,H060,S7-TDM1-M,‚s‚c‚l|‚P (15KG),J102000633,0,,20210210,20210209,CN,2,2,12000,24000,,,2/10”[Šú@“y‹Co‰×,1,1
20210204,T3160,H060,S7-TDM1-M,‚s‚c‚l|‚P (15KG),J102000633,0,,20210210,20210208,CN,2,2,12000,24000,,,2/10”[Šú@“y‹Co‰×,1,2
20210204,T3160,H060,S7-TDM10-M,‚s‚c‚l|‚P‚O (15KG),J102000634,0,,20210212,20210209,CN,5,5,13500,67500,,,2/12”[Šú@“y‹Co‰×,0,0
20210204,T2880,INI02,999998,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (UN/15KG),J102000635,0,FG10072,20210209,20210208,CN,2,2,45000,90000,,,2/9”[Šú,0,0
20210204,T2880,INI02,999998,‚a‚r|‚S‚Q‚P ‚a (UN/15KG),J102000635,1,FG10072,20210209,20210208,CN,1,1,26550,26550,,,2/9”[Šú,0,0
20210204,T2880,INI02,999998,‚t|‚R‚R‚O (UN/3KG),J102000635,2,FG10072,20210209,20210208,CN,4,4,4500,18000,,,2/9”[Šú,0,0
20210204,T6070,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J102000636,0,,20210208,20210208,CN,1,1,11408,11408,,,,0,0
20210204,T6070,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J102000636,1,,20210208,20210208,CN,2,2,7907,15814,,,,0,0
20210204,T6070,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J102000636,0,,20210208,20210208,CN,1,1,11408,11408,,,,1,1
20210204,T6070,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J102000636,0,,20210208,20210208,CN,1,1,11408,11408,,,,1,2
20210204,T6070,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J102000636,1,,20210208,20210208,CN,2,2,7907,15814,,,,1,1
20210204,T6070,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J102000636,1,,20210208,20210208,CN,2,2,7907,15814,,,,1,2
20210204,T6070,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000636,2,,20210208,20210208,CN,2,2,2400,4800,,,,1,2
20210204,T6090,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J102000637,0,,20210205,20210205,CN,1,1,9184,9184,,,,0,0
20210204,T6090,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000637,1,,20210205,20210205,CN,2,2,2400,4800,,,,0,0
20210204,T0060,,S9-U320-TH,‚t|‚R‚Q‚O ƒVƒ“ƒi[ (15KG),J102000638,0,,20210210,20210209,CN,2,2,3100,6200,,,2/10”[Šú,0,0
20210205,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000639,0,Q8984580,20210209,20210208,KG,60,60,737,44220,,,2/9”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l,0,0
20210205,T6030,,S6-UV361-U,‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG),J102000640,0,2/8’…•ª,20210208,20210205,CN,1,1,15801,15801,,,,0,0
20210205,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000640,1,2/8’…•ª,20210208,20210205,CN,14,14,2600,36400,,,,0,0
20210205,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000640,2,2/8’…•ª,20210208,20210205,CN,3,3,1900,5700,,,,0,0
20210205,T6030,,S5-RT140-T,‚q‚s|‚P‚S‚O ƒgƒbƒv (14KG),J102000641,0,,20210208,20210208,CN,1,1,8514,8514,,,,0,0
20210205,T6060,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J102000642,0,2/8’…•ª,20210208,20210205,CN,4,4,11235,44940,,,,0,0
20210205,T6060,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000642,1,2/8’…•ª,20210208,20210205,CN,3,3,8177,24531,,,,0,0
20210205,T6060,,S15-ST32G-10DR,‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG),J102000642,2,2/8’…•ª,20210208,20210205,CN,3,3,8215,24645,,,,0,0
20210205,T6060,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J102000642,3,2/8’…•ª,20210208,20210205,CN,3,3,7798,23394,,,,0,0
20210205,T6060,,S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,J102000642,4,2/8’…•ª,20210208,20210205,CN,1,1,2950,2950,,,,0,0
20210205,T6040,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000643,0,2/8’…•ª,20210208,20210205,CN,3,3,8141,24423,,,,0,0
20210205,T6040,,S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,J102000643,1,2/8’…•ª,20210208,20210205,CN,5,5,3150,15750,,,,0,0
20210205,T6040,,S1-PP33-U,‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG),J102000644,0,,20210209,20210209,CN,3,3,9150,27450,,,,0,0
20210205,T6040,,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),J102000644,1,,20210209,20210209,CN,2,2,11100,22200,,,,0,0
20210205,T6040,,999998,UV-542VPƒAƒ“ƒ_[ ƒTƒ“ƒvƒ‹ (4KG),J102000644,2,,20210209,20210209,CN,1,1,0,0,,,,0,0
20210205,T3500,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J102000645,0,109003711-1,20210210,20210209,CN,3,3,19005,57015,,,2/10”[Šú@“y‹Co‰×,0,0
20210205,T3500,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J102000645,0,109003711-1,20210210,20210209,CN,3,3,19005,57015,,,2/10”[Šú@“y‹Co‰×,1,1
20210205,T3500,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J102000645,0,1090037111-1,20210210,20210209,CN,3,3,19005,57015,,,2/10”[Šú@“y‹Co‰×,1,2
20210205,T3500,,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),J102000646,0,1090037111-2,20210210,20210209,CN,2,2,5904,11808,,,2/10”[Šú@“y‹Co‰×,0,0
20210205,T6060,,999998,P-5Ìß×²Ï°»ÝÌßÙ (1KG),J102000647,0,,20210210,20210210,CN,1,1,0,0,,,,0,0
20210205,T6090,,999998,P-5Ìß×²Ï°»ÝÌßÙ (1KG),J102000648,0,,20210210,20210210,CN,1,1,0,0,,,,0,0
20210205,T7380,,999998,P-5Ìß×²Ï°»ÝÌßÙ (1KG),J102000649,0,,20210210,20210210,CN,1,1,0,0,,,,0,0
20210205,T7010,,999998,P-5Ìß×²Ï°»ÝÌßÙ (1KG),J102000650,0,,20210210,20210210,CN,1,1,0,0,,,,0,0
20210205,T7010,,999998,MP-101»ÝÌßÙ (100G),J102000650,1,,20210210,20210210,CN,1,1,0,0,,,,0,0
20210205,T7010,,999998,P-5Ìß×²Ï°»ÝÌßÙ (1KG),J102000650,0,,20210210,20210210,CN,1,1,0,0,,,,1,1
20210205,T7010,,999998,P-5Ìß×²Ï°»ÝÌßÙ (1KG),J102000650,0,,20210212,20210212,CN,1,1,0,0,,,,1,2
20210205,T7010,,999998,MP-101»ÝÌßÙ (100G),J102000650,1,,20210210,20210210,CN,1,1,0,0,,,,1,1
20210205,T7010,,999998,MP-101»ÝÌßÙ (100G),J102000650,1,,20210212,20210212,CN,1,1,0,0,,,,1,2
20210205,T0070,,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J102000651,0,NO.12,20210210,20210209,CN,19,19,14460,274740,,,2/10”[Šú,0,0
20210205,T0070,,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J102000652,0,NO.12,20210210,20210209,CN,1,1,14460,14460,,,2/10”[Šú ‘åã‚æ‚è’¼‘—,0,0
20210205,T0070,,S2-SENRY-14-ORA,õ—¿‰t@ƒIƒŒƒ“ƒW (14KG),J102000652,1,NO.12,20210210,20210209,CN,2,2,27748,55496,,,2/10”[Šú ‘åã‚æ‚è’¼‘—,0,0
20210205,T0070,,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J102000652,0,NO.12,20210210,20210209,CN,1,1,14460,14460,,,2/10”[Šú ‘åã‚æ‚è’¼‘—,1,1
20210205,T0070,,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J102000652,0,NO.12,20210210,20210208,CN,1,1,14460,14460,,,2/10”[Šú ‘åã‚æ‚è’¼‘—,1,2
20210205,T0070,,S2-SENRY-14-ORA,õ—¿‰t@ƒIƒŒƒ“ƒW (14KG),J102000652,1,NO.12,20210210,20210209,CN,2,2,27748,55496,,,2/10”[Šú ‘åã‚æ‚è’¼‘—,1,1
20210205,T0070,,S2-SENRY-14-ORA,õ—¿‰t@ƒIƒŒƒ“ƒW (14KG),J102000652,1,NO.12,20210210,20210208,CN,2,2,27748,55496,,,2/10”[Šú ‘åã‚æ‚è’¼‘—,1,2
20210205,T0011,,G-1304LN,ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m,J102000653,0,,20210208,20210208,KG,125,125,654,81750,,,2/8o‰×,0,0
20210205,T0011,,G-DIBK-T,ƒWƒCƒ\ƒuƒ`ƒ‹ƒPƒgƒ“i“ŒV–ûŽ‰Œü‚¯j,J102000654,0,,20210209,20210209,KG,330,330,503,165990,,,2/9o‰×,0,0
20210205,T0011,,G-1304LN,ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m,J102000655,0,,20210216,20210216,KG,100,100,654,65400,,,2/16o‰×,0,0
20210205,T0060,,S4-PPR82-3B-U,‚o‚o‚q|‚W‚Qi‚Rj ‚a‰t (15KG),J102000656,0,,20210219,20210218,CN,1,1,15315,15315,,,2/19”[Šú,0,0
20210205,T0060,,S4-PPR82-3B-U,‚o‚o‚q|‚W‚Qi‚Rj ‚a‰t (15KG),J102000656,0,,20210219,20210218,CN,1,1,15315,15315,,,2/19”[Šú,1,1
20210205,T0060,,S4-PPR82-3B-U,‚o‚o‚q|‚W‚Qi‚Rj ‚a‰t (15KG),J102000656,0,,20210225,20210224,CN,1,1,15315,15315,,,,1,2
20210205,T1210,THK06,S4-AASA-U-R-EX-THI,‚`‚`‚r‡‚‚P ‚`‰t (UN/15KG),J102000657,0,TTL1220,20210222,20210221,CN,16,16,10637,170192,,,2/22”[Šú,0,0
20210205,T1210,THK06,S4-AASB-U-R-EX-THI,‚`‚`‚r‡‚‚P ‚a‰t (UN/15KG),J102000657,1,TTL1220,20210222,20210221,CN,8,8,15656,125248,,,2/22”[Šú,0,0
20210205,T1210,THK06,S11-PT04S-T-R-EX,‚o‚s|‚O‚Sƒgƒbƒv (UN/15KG),J102000657,2,TTL1220,20210222,20210221,CN,20,20,24825,496500,,,2/22”[Šú,0,0
20210205,T1210,THK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J102000657,3,TTL1220,20210222,20210221,CN,10,10,10725,107250,,,2/22”[Šú,0,0
20210205,T1210,THK06,S4-AASA-U-R-EX-THI,‚`‚`‚r‡‚‚P ‚`‰t (UN/15KG),J102000657,0,TTL1220,20210222,20210221,CN,16,16,10637,170192,,,2/22”[Šú,1,1
20210205,T1210,THK06,S4-AASA-U-R-EX-THI,‚`‚`‚r‡‚‚P ‚`‰t (UN/15KG),J102000657,0,TTL1220,20210222,20210219,CN,16,16,10637,170192,,,2/22”[Šú,1,2
20210205,T1210,THK06,S4-AASB-U-R-EX-THI,‚`‚`‚r‡‚‚P ‚a‰t (UN/15KG),J102000657,1,TTL1220,20210222,20210221,CN,8,8,15656,125248,,,2/22”[Šú,1,1
20210205,T1210,THK06,S4-AASB-U-R-EX-THI,‚`‚`‚r‡‚‚P ‚a‰t (UN/15KG),J102000657,1,TTL1220,20210222,20210219,CN,8,8,15656,125248,,,2/22”[Šú,1,2
20210205,T1210,THK06,S11-PT04S-T-R-EX,‚o‚s|‚O‚Sƒgƒbƒv (UN/15KG),J102000657,2,TTL1220,20210222,20210221,CN,20,20,24825,496500,,,2/22”[Šú,1,1
20210205,T1210,THK06,S11-PT04S-T-R-EX,‚o‚s|‚O‚Sƒgƒbƒv (UN/15KG),J102000657,2,TTL1220,20210222,20210219,CN,20,20,24825,496500,,,2/22”[Šú,1,2
20210205,T1210,THK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J102000657,3,TTL1220,20210222,20210221,CN,10,10,10725,107250,,,2/22”[Šú,1,1
20210205,T1210,THK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J102000657,3,TTL1220,20210222,20210219,CN,10,10,10725,107250,,,2/22”[Šú,1,2
20210205,T6030,,999998,UV-382—p“Y‰ÁÜ,J102000658,0,,20210208,20210208,CN,1,1,0,0,,,,0,0
20210205,T7070,,999998,UVT-06Ä¯Ìß»ÝÌßÙ@(4KG),J102000659,0,,20210208,20210208,CN,1,1,0,0,,,,0,0
20210205,T7070,,999998,UV-270V±ÝÀÞ°»ÝÌßÙ (4KG),J102000659,1,,20210208,20210208,CN,1,1,0,0,,,,0,0
20210205,T1210,RUK04,S6-UV505K2A-U-R-EX,‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG),J102000660,0,RRU0251,20210226,20210225,CN,30,30,12420,372600,,,2/26”[Šú,0,0
20210205,T1210,RUK04,S6-UV505K2B-U-R-EX,‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG),J102000660,1,RRU0251,20210226,20210225,CN,30,30,11325,339750,,,2/26”[Šú,0,0
20210205,T1210,SHK06,S3-BP130-U-R-EX,‚a‚o|‚P‚R‚O (UN/13KG),J102000661,0,SHH0521,20210302,20210301,CN,300,300,11710,3513000,,,3/2”[Šú,0,0
20210205,T1210,SHK06,S3-BP130-U-R-EX,‚a‚o|‚P‚R‚O (UN/13KG),J102000661,0,SHH0521,20210302,20210301,CN,300,300,11710,3513000,,,3/2”[Šú,1,1
20210205,T1210,SHK06,S3-BP130-U-R-EX,‚a‚o|‚P‚R‚O (UN/13KG),J102000661,0,SSH0521,20210302,20210301,CN,300,300,11710,3513000,,,3/2”[Šú,1,2
20210205,T7140,,S7-TM300-1-M,‚s‚l|‚R‚O‚O (1KG),J102000662,0,2/10’…•ªi‰ªŽRj,20210210,20210208,KG,30,30,1105,33150,,,,0,0
20210208,T0580,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J102000663,0,,20210210,20210209,CN,2,2,14550,29100,,,2/10”[Šú@“y‹Co‰×,0,0
20210208,T0070,,S5-RT35M-T,‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG),J102000664,0,NO.3,20210210,20210209,CN,5,5,9242,46210,,,2/10”[Šú@“y‹Co‰×,0,0
20210208,T0070,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J102000664,1,NO.3,20210210,20210209,CN,3,3,13660,40980,,,2/10”[Šú@“y‹Co‰×,0,0
20210208,T0070,,S5-RT35M-T,‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG),J102000664,0,NO.3,20210210,20210209,CN,5,5,9242,46210,,,2/10”[Šú@“y‹Co‰×,1,1
20210208,T0070,,S5-RT35M-T,‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG),J102000664,0,NO.3,20210210,20210209,CN,5,5,9242,46210,,,2/10”[Šú@–{ŽÐo‰×,1,2
20210208,T0070,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J102000664,1,NO.3,20210210,20210209,CN,3,3,13660,40980,,,2/10”[Šú@“y‹Co‰×,1,1
20210208,T0070,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J102000664,1,NO.3,20210210,20210209,CN,3,3,13660,40980,,,2/10”[Šú@–{ŽÐo‰×,1,2
20210208,T0070,,S5-RT35M-T,‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG),J102000664,0,NO.3,20210210,20210209,CN,5,5,9242,46210,,,2/10”[Šú@–{ŽÐo‰×,2,1
20210208,T0070,,S5-RT35M-T,‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG),J102000664,0,NO.3,20210210,20210209,CN,5,5,9242,46210,,,2/10”[Šú@“y‹Co‰×,2,2
20210208,T0070,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J102000664,1,NO.3,20210210,20210209,CN,3,3,13660,40980,,,2/10”[Šú@–{ŽÐo‰×,2,1
20210208,T0070,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J102000664,1,NO.3,20210210,20210209,CN,3,3,13660,40980,,,2/10”[Šú@“y‹Co‰×,2,2
20210208,T6090,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J102000665,0,2/9’…•ª,20210209,20210208,CN,1,1,11408,11408,,,,0,0
20210208,T6090,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J102000665,1,2/9’…•ª,20210209,20210208,CN,2,2,9184,18368,,,,0,0
20210208,T6070,,S15-ST32G-A616,‚r‚s|‚R‚Q‹àF‚`|‚U‚P‚U (15KG),J102000666,0,,20210212,20210212,CN,1,1,8497,8497,,,,0,0
20210208,T6030,,S2-SENRY-3-ORA,õ—¿‰tƒIƒŒƒ“ƒW (3KG),J102000667,0,2/9’…•ª,20210209,20210208,CN,1,1,5976,5976,,,,0,0
20210208,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000667,1,2/9’…•ª,20210209,20210208,CN,6,6,2600,15600,,,,0,0
20210208,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000667,2,2/9’…•ª,20210209,20210208,CN,4,4,1900,7600,,,,0,0
20210208,T1037,H038,S9-A820-1-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),J102000668,0,K7028740,20210212,20210210,KG,15,15,265,3975,,,2/12”[Šú@“y‹Co‰×,0,0
20210208,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000669,0,Q8987547,20210210,20210209,KG,90,90,737,66330,,,2/10”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l,0,0
20210208,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000670,0,Q8987652,20210210,20210209,KG,75,75,737,55275,,,2/11”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l,0,0
20210208,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000670,0,Q8987652,20210210,20210209,KG,75,75,737,55275,,,2/11”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l,1,1
20210208,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000670,0,Q8987652,20210210,20210209,KG,75,75,737,55275,,,2/10”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l,1,2
20210208,T1210,H153,S7-PRAK-M,‚o‚q|‚`(‰üj (15KG),J102000671,0,T543B97,20210219,20210218,CN,40,40,9750,390000,,,2/19”[Šú@–{ŽÐo‰×,0,0
20210208,T7070,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J102000672,0,2/12’…•ª,20210212,20210210,CN,4,4,17850,71400,,,,0,0
20210208,T7070,,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),J102000672,1,2/12’…•ª,20210212,20210210,CN,4,4,5959,23836,,,,0,0
20210208,T7070,,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),J102000672,2,2/12’…•ª,20210212,20210210,CN,1,1,15105,15105,,,,0,0
20210208,T7070,,S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),J102000672,3,2/12’…•ª,20210212,20210210,CN,1,1,17115,17115,,,,0,0
20210208,T0370,,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),J102000673,0,,20210212,20210210,CN,10,10,8724,87240,,,2/12”[Šú@“y‹Co‰×,0,0
20210208,T0410,,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),J102000674,0,8,20210210,20210209,CN,6,6,8367,50202,,,2/10”[Šú@“y‹Co‰×,0,0
20210208,T0410,,S15-ST32G-T5,‚r‚s|‚R‚Q‹àF‚s|‚T (15KG),J102000674,1,8,20210210,20210209,CN,2,2,8980,17960,,,2/10”[Šú@“y‹Co‰×,0,0
20210208,T6040,,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),J102000675,0,,20210210,20210210,CN,1,1,11100,11100,,,,0,0
20210208,T0070,,S2-SENRY-14-RHS,õ—¿‰t‚q‚g‚rƒCƒGƒ[ (14KG),J102000676,0,NO.12,20210212,20210210,CN,2,2,26740,53480,,,2/12”[Šú,0,0
20210208,T2880,TES05,S7-STM30T2VC-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG,J102000677,0,FG10092,20210212,20210210,CN,1,1,25350,25350,,,2/12”[Šú,0,0
20210208,T2880,TES05,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J102000677,1,FG10092,20210212,20210210,CN,1,1,170250,170250,,,2/12”[Šú,0,0
20210208,T2880,TES05,S7-STM30T1CH-TH-R-EX,‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG),J102000677,2,FG10092,20210212,20210210,CN,1,1,15400,15400,,,2/12”[Šú,0,0
20210208,T2880,TES05,S7-STM30T2VC-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG,J102000677,0,FG10092,20210212,20210210,CN,1,1,25350,25350,,,2/12”[Šú,1,1
20210208,T2880,TES05,S7-STM30T2VC-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG,J102000677,0,FG10092,20210212,20210210,CN,1,1,25350,25350,,,2/12”[Šú –{ŽÐo‰×,1,2
20210208,T2880,TES05,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J102000677,1,FG10092,20210212,20210210,CN,1,1,170250,170250,,,2/12”[Šú,1,1
20210208,T2880,TES05,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J102000677,1,FG10092,20210212,20210210,CN,1,1,170250,170250,,,2/12”[Šú –{ŽÐo‰×,1,2
20210208,T2880,TES05,S7-STM30T1CH-TH-R-EX,‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG),J102000677,2,FG10092,20210212,20210210,CN,1,1,15400,15400,,,2/12”[Šú,1,1
20210208,T2880,TES05,S7-STM30T1CH-TH-R-EX,‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG),J102000677,2,FG10092,20210212,20210210,CN,1,1,15400,15400,,,2/12”[Šú –{ŽÐo‰×,1,2
20210208,T2880,TES05,S7-STM30T2VC-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG,J102000677,0,FG10092,20210212,20210210,CN,1,1,25350,25350,,,2/12”[Šú –{ŽÐo‰×,2,3
20210208,T2880,TES05,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J102000677,1,FG10092,20210212,20210210,CN,1,1,170250,170250,,,2/12”[Šú –{ŽÐo‰×,2,3
20210208,T2880,TES05,S7-STM30T1CH-TH-R-EX,‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG),J102000677,2,FG10092,20210212,20210210,CN,1,1,15400,15400,,,2/12”[Šú –{ŽÐo‰×,2,3
20210208,T6110,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000678,0,,20210212,20210209,CN,10,10,8170,81700,,,,0,0
20210208,T6110,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J102000678,1,,20210212,20210209,CN,3,3,9384,28152,,,,0,0
20210209,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000679,0,Q8991056,20210212,20210210,KG,75,75,737,55275,,,2/12”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l,0,0
20210209,T6030,,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J102000680,0,2/10’…•ª,20210210,20210209,CN,1,1,17374,17374,,,,0,0
20210209,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000680,1,2/10’…•ª,20210210,20210209,CN,6,6,1900,11400,,,,0,0
20210209,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000680,2,2/10’…•ª,20210210,20210209,CN,5,5,2600,13000,,,,0,0
20210209,T6030,,S10-HWHT050-3,‚g|ƒzƒƒCƒg|‚O‚T‚O (3KG),J102000681,0,,20210212,20210212,CN,1,1,28498,28498,,,,0,0
20210209,T6040,,S15-ST32G-G5,‚r‚s|‚R‚Q‹àF‚f|‚T (15KG),J102000682,0,2/10’…•ª,20210210,20210209,CN,4,4,9022,36088,,,,0,0
